gene,median
SAMD11,4495.0
KLHL17,3603.0
TTLL10,5857.0
SCNN1D,4220.5
GABRD,5609.0
PRKCZ,3026.5
SKI,1411.0
TPRG1L,946.0
DFFB,4292.0
KCNAB2,3892.0
TAS1R1,5459.0
THAP3,4247.0
CAMTA1,3857.0
VAMP3,803.5
PER3,4932.5
PARK7,384.0
H6PD,910.0
PIK3CD,2907.0
KIF1B,1564.0
PEX14,2162.0
TARDBP,827.0
UBIAD1,2350.0
FBXO44,3131.0
FBXO6,2112.0
PLOD1,672.0
MIIP,2161.0
TNFRSF8,5488.0
PDPN,5857.0
KAZN,4433.5
TMEM51,2339.0
FHAD1,5588.0
EFHD2,704.5
CELA2B,5325.0
DNAJC16,2532.0
FBLIM1,2103.0
CROCC,4391.5
ACTL8,5335.0
PLA2G2F,6075.0
VWA5B1,4999.0
ALPL,4618.0
CELA3B,5641.5
CELA3A,5658.5
CDC42,1459.0
PITHD1,1642.0
SRRM1,1244.0
RHD,5744.0
TMEM50A,1601.0
EXTL1,5336.0
PDIK1L,3870.5
FAM110D,5546.0
CNKSR1,4344.0
CEP85,2858.5
CD52,4776.0
DHDDS,2845.0
ARID1A,2424.0
SFN,1987.0
FAM76A,4115.5
STX12,2022.0
SMPDL3B,4302.5
XKR8,3376.0
PHACTR4,1139.0
TRNAU1AP,3465.0
EPB41,3600.0
PTPRU,3081.5
SERINC2,704.0
TINAGL1,1462.5
CCDC28B,4247.0
IQCC,3833.0
EIF3I,634.0
LCK,5515.0
HDAC1,568.0
TSSK3,4958.0
AZIN2,4926.0
ZNF362,2429.5
ZSCAN20,4581.5
C1orf94,5857.0
GJB3,5339.0
ZMYM4,2057.0
NCDN,3127.0
AGO4,3467.0
MAP7D1,2269.5
ZC3H12A,1803.5
DNALI1,3989.0
CDCA8,2253.0
MANEAL,2854.0
NDUFS5,551.0
MACF1,2320.0
PPIE,3059.0
MFSD2A,4208.0
CAP1,277.5
ZMPSTE24,1092.0
SMAP2,648.0
ZFP69B,4456.0
EXO5,2257.0
NFYC,1386.0
KCNQ4,5076.0
CTPS1,2735.0
PPCS,1981.0
CCDC30,5450.0
PPIH,2966.0
ERMAP,3983.0
ZNF691,4042.0
MPL,5205.0
PTPRF,1098.0
ST3GAL3,3265.0
ARTN,4953.5
IPO13,2006.0
ATP6V0B,530.0
B4GALT2,1390.0
DMAP1,3688.0
RNF220,1551.0
TOE1,3054.0
NASP,2111.0
TMEM69,1843.0
MAST2,2712.0
RAD54L,3728.0
FOXE3,5482.5
FOXD2,4462.0
CDKN2C,2514.0
RNF11,1190.0
ZFYVE9,2155.0
GPX7,3028.0
ZYG11B,1776.0
ZYG11A,2958.5
SCP2,1056.0
DMRTB1,5875.5
TCEANC2,3700.0
ACOT11,4349.0
TMEM61,5287.0
PRKAA2,3820.5
C8A,2938.0
FGGY,3626.0
NFIA,3799.0
USP1,2058.0
ANGPTL3,2324.0
ATG4C,3221.0
ALG6,3713.0
PGM1,761.5
ROR1,4055.0
UBE2U,6044.0
CACHD1,4742.0
DNAJC6,4407.0
SGIP1,5842.0
MIER1,2506.5
IL23R,5526.0
LRRC7,5748.0
TYW3,2471.0
AK5,5706.0
DNAJB4,3877.0
PRKACB,3732.0
DNASE2B,6143.5
CLCA2,6289.0
SH3GLB1,1736.0
LMO4,1658.0
LRRC8C,4370.0
ZNF326,3367.0
BTBD8,4837.0
CCDC18,3925.0
DR1,2528.0
FNBP1L,1250.0
SLC44A3,2082.5
AGL,1249.0
RTCA,1676.5
CDC14A,4491.0
GPR88,5460.0
VCAM1,5366.0
NTNG1,6099.0
SYPL2,4730.5
ATXN7L2,3965.0
CYB561D1,3344.0
AMPD2,3001.0
GSTM5,5715.0
CSF1,2083.0
AHCYL1,931.0
UBL4B,5920.5
RBM15,1040.0
PROK1,5747.5
CD53,4858.0
CEPT1,2247.0
CHI3L2,5816.5
RAP1A,1791.0
DDX20,3465.5
CAPZA1,550.0
MOV10,1141.0
LRIG2,3226.0
MAGI3,3226.0
HIPK1,2270.0
SLC22A15,4861.0
MAB21L3,4983.0
ATP1A1,302.0
CD2,5659.0
CD101,5243.0
WDR3,2116.0
HAO2,5156.0
HSD3B1,5891.0
ITGA10,4753.0
ANKRD35,5480.0
CHD1L,1375.0
ECM1,4567.0
ADAMTSL4,3558.0
C1orf56,3915.0
PSMD4,577.5
ZNF687,2449.0
OAZ3,5236.0
LCE1B,6070.5
S100A9,3395.5
CHTOP,1228.0
SNAPIN,2236.5
NPR1,4538.5
UBAP2L,902.5
HAX1,492.0
TDRD10,5674.5
FLAD1,1517.0
LENEP,5341.0
ZBTB7B,1997.5
ADAM15,1034.0
EFNA4,2450.0
SLC50A1,1707.0
RAB25,5370.0
SLC25A44,2132.0
BCAN,4820.0
PRCC,2283.0
NTRK1,5891.0
LRRC71,5584.5
CD1D,5499.0
MNDA,6205.0
IFI16,5007.0
FCER1A,5963.5
SLAMF8,5675.0
ATP1A4,6148.5
PEA15,1294.0
NCSTN,805.0
KLHDC9,4454.0
NIT1,3351.0
UFC1,1286.0
PPOX,3328.0
NDUFS2,841.0
FCER1G,3465.0
TOMM40L,1580.0
FCGR2A,5641.0
DUSP12,2626.0
ATF6,1840.0
DDR2,4910.5
NUF2,3047.0
UCK2,1704.0
POGK,1460.0
RCSD1,4670.0
MPZL1,1497.0
DCAF6,1189.0
TIPRL,1852.0
SFT2D2,2077.0
TBX19,4127.0
ATP1B1,509.5
GORAB,3490.0
PRRX1,5428.0
MROH9,6174.0
FMO3,5365.0
FMO4,4162.0
DNM3,5253.0
C1orf105,5324.0
SUCO,2421.0
PRDX6,251.0
ZBTB37,3456.0
GPR52,4187.5
TEX35,6143.5
RALGPS2,2296.0
FAM20B,2389.5
TOR3A,2310.5
FAM163A,5867.0
TOR1AIP1,1163.0
CEP350,2938.0
QSOX1,2495.0
LHX4,4852.0
XPR1,2091.5
CACNA1E,5935.0
SMG7,2084.0
TSEN15,3554.0
HMCN1,5935.0
PRG4,5149.0
PLA2G4A,5169.5
RGS18,6074.0
RGS2,2959.0
CDC73,2687.0
CFH,4282.5
CFHR3,6148.5
CFHR5,5483.0
CRB1,5865.0
LHX9,5849.5
NR5A2,1709.0
CAMSAP2,2979.0
PKP1,5769.0
IPO9,1560.0
RNPEP,1304.0
LGR6,5580.0
PPP1R12B,3732.0
ADORA1,5143.0
PRELP,4935.0
ATP2B4,1764.5
MDM4,1668.0
CNTN2,5830.5
TMCC2,5322.0
CDK18,2901.5
AVPR1B,6143.5
CTSE,4926.5
DYRK3,4960.0
MAPKAPK2,985.0
IL19,6025.0
IL20,6148.5
C4BPA,1915.5
CR1,6035.0
TRAF3IP3,5140.0
SYT14,6143.5
RCOR3,2836.0
TRAF5,4370.0
PPP2R5A,1028.0
NENF,752.5
ATF3,3474.0
VASH2,4622.0
PROX1,2055.0
SMYD2,2184.5
CENPF,1647.5
KCNK2,6368.0
KCTD3,1212.5
IARS2,469.5
BROX,1562.0
FBXO28,2407.0
CNIH3,5256.0
MIXL1,5173.0
PSEN2,3517.0
ZNF678,4303.0
ARF1,136.0
GJC2,4577.0
OBSCN,4949.5
RAB4A,1758.0
URB2,1764.0
GALNT2,1969.0
COG2,2205.5
ARV1,2305.0
SPRTN,3609.0
KCNK1,4247.5
SLC35F3,5133.0
GGPS1,1977.0
EDARADD,4506.5
LGALS8,2479.0
MTR,2687.0
FMN2,6025.0
KMO,5256.0
EXO1,2524.0
ZBTB18,3254.5
DESI2,1463.0
EFCAB2,4269.0
CNST,3340.0
SCCPDH,1305.0
NLRP3,6064.0
PGBD2,4228.0
C1orf159,3900.0
SDF4,553.0
UBE2J2,2252.0
SSU72,888.0
CFAP74,4291.0
FAAP20,3188.0
PEX10,3351.0
MEGF6,3766.5
LRRC47,1962.0
NPHP4,3967.0
RPL22,1214.0
ICMT,1287.0
GPR153,3823.0
ACOT7,2782.0
HES2,4936.0
KLHL21,1944.0
DNAJC11,2008.0
TNFRSF9,5149.5
ERRFI1,443.0
CLSTN1,877.0
CTNNBIP1,2289.0
LZIC,1253.0
DFFA,935.0
CASZ1,3921.0
C1orf127,5667.0
SRM,696.0
EXOSC10,977.5
MTOR,2737.0
FBXO2,2060.0
CASP9,2873.0
ZBTB17,3012.0
HSPB7,5518.0
FAM131C,4907.0
ARHGEF19,4037.0
FBXO42,2811.0
SDHB,251.5
TAS1R2,5940.5
ALDH4A1,1719.0
UBR4,610.0
EMC1,1893.0
AKR7A3,3275.5
AKR7A2,1191.0
CAPZB,2031.0
TMCO4,3068.0
RNF186,5457.0
PLA2G2A,2776.5
ECE1,1444.0
RAP1GAP,2498.5
USP48,3163.5
HSPG2,1941.0
WNT4,5096.0
HTR1D,5253.0
GALE,1765.0
IFNLR1,4220.5
STPG1,4529.5
RUNX3,3883.0
SYF2,2446.0
RHCE,5076.0
AUNIP,4305.0
PAQR7,3856.0
SLC30A2,5478.0
UBXN11,3786.0
ZNF683,5234.0
NR0B2,2795.5
MAP3K6,3697.5
FGR,5626.0
IFI6,1277.0
RPA2,1782.0
EYA3,1825.0
TAF12,2377.5
SRSF4,1690.0
MATN1,5550.0
LAPTM5,4666.5
SDC3,3322.0
PUM1,596.0
PEF1,1351.0
ADGRB2,5304.0
SPOCD1,4910.0
BSDC1,1501.0
ZBTB8OS,2929.0
SYNC,4775.0
TMEM54,2326.0
TRIM62,4123.5
CSMD2,5864.0
DLGAP3,5203.0
CLSPN,3984.0
TRAPPC3,1036.0
EVA1B,3019.0
STK40,1812.0
LSM10,2263.0
OSCP1,4993.0
CSF3R,4199.0
SNIP1,3560.0
EPHA10,4828.0
YRDC,2410.0
FHL3,3200.0
POU3F1,5579.0
PABPC4,633.0
HPCAL4,5522.0
MYCL,4633.0
RIMS3,4408.0
SLFNL1,5058.0
HIVEP3,4732.0
ZMYND12,4978.0
SLC2A1,2327.0
ELOVL1,787.0
MED8,1878.0
SLC6A9,4070.0
BEST4,4865.0
MUTYH,3512.0
PRDX1,82.0
IPP,2958.0
POMGNT1,1575.0
LRRC41,2831.0
KNCN,5816.5
MKNK1,2345.0
ATPAF1,2311.0
EFCAB14,2649.0
TAL1,5623.0
TTC39A,4352.5
TXNDC12,752.5
CC2D1B,3079.5
ORC1,2955.0
MAGOH,2411.0
LRP8,3305.5
GLIS1,5701.0
NDC1,2871.5
YIPF1,2008.0
TTC22,3905.5
DHCR24,423.0
C8B,4437.0
DAB1,5890.0
AK2,855.0
JUN,835.5
C1orf87,6197.0
KANK4,3884.0
DOCK7,2769.0
ITGB3BP,3779.0
JAK1,950.0
SERBP1,706.0
DIRAS3,5485.0
WLS,1939.5
ANKRD13C,2888.0
PTGER3,5463.5
NEGR1,5637.5
LRRIQ3,5623.0
SLC44A5,4003.0
ZZZ3,2110.0
USP33,2814.0
AIDA,2256.0
LPAR3,5375.0
ZNHIT6,2355.0
COL24A1,5180.0
ODF2L,3783.0
GBP3,5082.0
GBP5,5857.0
ZNF644,2198.5
HFM1,5915.0
TGFBR3,3452.0
DNTTIP2,2247.5
GCLM,561.0
CNN3,463.0
DPYD,3764.0
FRRS1,1626.0
SASS6,3225.0
COL11A1,5434.0
VAV3,4790.0
HENMT1,4523.5
AKNAD1,5914.0
CLCC1,1791.0
WDR47,3971.0
TAF13,768.0
PSRC1,2333.0
SORT1,2081.0
AMIGO1,4400.0
GSTM3,1711.5
LAMTOR5,1321.5
KCNA2,6220.0
LRIF1,2718.0
WDR77,2738.5
KCND3,5637.0
ST7L,3593.0
RHOC,682.0
PPM1J,4875.5
PHTF1,3129.0
PTPN22,5651.0
AP4B1,3580.0
BCAS2,1556.0
AMPD1,6070.5
TSPAN2,5816.5
CD58,2796.5
IGSF3,3483.0
GDAP2,2550.0
SPAG17,5884.0
REG4,5609.5
ADAM30,6148.5
NOTCH2,2800.0
POLR3GL,3112.5
POLR3C,2430.5
CD160,5713.0
FMO5,2310.0
SV2A,3717.0
MCL1,773.0
CTSS,3929.0
CTSK,4180.0
ARNT,2892.0
CERS2,582.0
LYSMD1,3584.0
RFX5,1989.0
POGZ,2969.0
CELF3,5679.0
RORC,3052.0
THEM5,5886.0
S100A10,423.0
S100A11,204.0
FLG2,6110.0
CRNN,6024.0
PGLYRP3,6070.5
S100A8,6074.0
S100A6,2579.0
S100A5,5349.0
S100A4,2263.5
S100A3,4885.0
S100A2,4986.0
S100A14,4444.0
S100A13,1307.5
ILF2,303.0
DENND4B,2390.5
RAB13,1854.0
ADAR,602.0
KCNN3,5364.0
PYGO2,1550.0
SHC1,937.0
DCST2,5084.0
MUC1,4627.5
KRTCAP2,632.0
THBS3,3838.0
GON4L,2991.0
ARHGEF2,1822.0
SSR2,342.0
PAQR6,4155.0
SMG5,1829.0
GLMP,1176.0
IQGAP3,3131.5
GPATCH4,1746.0
ISG20L2,1976.0
MRPL24,2009.5
ARHGEF11,2643.0
ETV3,2828.0
FCRL2,6091.5
FCRL1,5894.0
AIM2,5367.0
CFAP45,4938.0
SLAMF9,5351.0
IGSF8,3154.0
PEX19,2133.0
SLAMF1,5928.5
CD244,5374.5
USF1,1401.0
ARHGAP30,4856.0
B4GALT3,2233.0
ADAMTS4,4610.0
NR1I3,4687.0
OLFML2B,5322.0
LMX1A,6116.0
RXRG,6205.0
TMCO1,598.0
TADA1,2753.0
CD247,5701.0
SLC19A2,2697.0
SELP,5816.5
SELE,5926.0
SCYL3,3665.0
MYOC,5830.5
VAMP4,3107.0
PIGC,3099.0
TNFSF4,3340.0
ANKRD45,5371.0
CENPL,4017.0
RC3H1,2925.0
TNR,5853.5
ASTN1,6205.0
ABL2,2715.5
STX6,2198.0
GLUL,1180.0
RNASEL,4660.0
TRMT1L,2111.0
IVNS1ABP,1583.0
PDC,5857.0
PTGS2,4788.0
BRINP3,5702.5
KCNT2,4439.5
F13B,5175.0
DENND1B,4120.0
ZNF281,1934.0
DDX59,3251.5
KIF21B,3653.0
CACNA1S,5769.5
TMEM9,2160.5
TNNT2,5028.0
LAD1,1327.0
TNNI1,5538.0
LMOD1,5363.0
ARL8A,3318.5
PTPN7,5312.0
SYT2,5492.0
KDM5B,2875.0
RABIF,2724.0
KLHL12,2309.5
CYB5R1,2073.0
MYBPH,5351.0
CHI3L1,5513.0
FMOD,4547.0
ETNK2,3080.5
PPP1R15B,1357.0
PIK3C2B,2215.0
DSTYK,3560.0
ELK4,2021.0
NUCKS1,655.0
SLC41A1,3562.0
PM20D1,5900.0
SLC26A9,5675.5
EIF2D,1625.0
PIGR,4564.0
FCAMR,5675.0
C1orf116,5153.5
YOD1,2390.0
CD34,5087.0
PLXNA2,4099.0
LAMB3,4162.0
KCNH1,6125.0
RD3,5900.0
NEK2,2533.0
BATF3,4241.0
SPATA45,5816.5
ANGEL2,2557.0
PTPN14,3532.5
USH2A,5326.0
SLC30A10,3117.0
BPNT1,2096.5
DUSP10,2888.0
TAF1A,3697.5
TP53BP2,1200.0
TMEM63A,1859.5
PYCR2,2874.0
ACBD3,1284.0
PARP1,2071.0
ITPKB,3905.0
C1orf35,3167.5
MRPL55,3055.0
ACTA1,5153.0
ABCB10,2250.0
TAF5L,2692.0
AGT,351.5
C1orf198,1854.0
TTC13,1835.0
FAM89A,3056.0
EGLN1,1297.0
SIPA1L2,2641.0
TARBP1,2323.0
TOMM20,450.0
LYST,3799.5
HEATR1,1307.0
GREM2,5830.5
FH,741.0
HNRNPU,937.5
SMYD3,2779.0
TFB2M,1823.5
ZMYND11,3173.0
PFKP,2613.0
AKR1C3,729.0
NET1,1117.0
ITIH2,309.0
GATA3,4682.5
CELF2,4179.5
ECHDC3,3457.0
DHTKD1,2093.0
OPTN,2310.5
PRPF18,3187.5
HSPA14,1530.0
SUV39H2,2947.0
MEIG1,5342.0
RPP38,2642.0
PTER,1344.0
VIM,781.5
STAM,2127.0
CACNB2,4409.0
SPAG6,5816.5
ARMC3,5900.0
KIAA1217,2148.0
GAD2,6143.5
APBB1IP,4573.0
PDSS1,1714.0
WAC,1234.5
BAMBI,887.0
LYZL1,6313.0
CCDC7,4746.0
CCNY,1519.0
ANKRD30A,6072.0
ZNF37A,2812.0
RET,5139.0
CSGALNACT2,3208.0
ZNF485,4830.5
TMEM72,5772.0
RASSF4,2812.0
GPRIN2,5196.0
WDFY4,5776.0
CHAT,6148.5
C10orf53,6046.0
PRKG1,5500.0
DKK1,3154.0
CISD1,871.0
UBE2D1,2763.0
TFAM,1575.0
BICC1,2797.0
PHYHIPL,3080.0
ZNF365,5697.0
NRBF2,2496.0
MYPN,5891.0
HNRNPH3,1321.0
TET1,3664.0
DDX50,1009.5
SRGN,4600.0
VPS26A,2033.0
HK1,1468.0
COL13A1,4846.0
ADAMTS14,5830.5
SGPL1,1122.5
CDH23,4685.0
ANAPC16,2462.0
MCU,1898.0
FUT11,3438.0
VCL,2001.5
SAMD8,3353.0
PPIF,401.0
DYDC2,4765.0
TSPAN14,3864.0
GHITM,246.5
CDHR1,5882.0
CCSER2,2946.5
LDB3,5724.0
BMPR1A,3395.0
SNCG,3936.5
MINPP1,1964.0
LIPF,6148.5
FAS,5015.0
PCGF5,3130.0
HECTD2,4218.0
BTAF1,1389.0
NHP2,890.0
HHEX,2009.0
EXOC6,1496.0
HELLS,2632.0
CYP2C18,3914.0
CYP2C9,4339.0
ENTPD1,4241.0
DNTT,5900.0
LCOR,2457.5
FRAT1,3420.0
ZDHHC16,1916.0
C10orf62,4944.0
ZFYVE27,3509.0
GOLGA7B,5221.0
CNNM1,3573.0
WNT8B,5828.5
HIF1AN,2805.0
PAX2,5322.0
SLF2,2500.0
KAZALD1,3209.0
HPS6,2804.0
NOLC1,886.0
GBF1,2173.0
NFKB2,2885.5
FBXL15,3466.0
SUFU,3708.0
TRIM8,1123.0
SFXN2,4302.0
CNNM2,2587.0
TAF5,3835.5
PDCD11,1843.0
SLK,2022.0
GSTO1,265.0
CFAP58,5641.0
SORCS3,6070.5
MXI1,2474.0
SMC3,900.0
ADRA2A,5440.5
TECTB,6014.5
ACSL5,1316.0
CASP7,3196.0
NHLRC2,2496.0
ADRB1,4727.0
TRUB1,2118.0
ATRNL1,5611.0
NANOS1,4055.0
BAG3,1351.0
INPP5F,2862.0
WDR11,2161.0
TACC2,2497.0
PLEKHA1,2361.5
DMBT1,5823.0
HMX2,5362.5
BUB3,1084.0
ZRANB1,1175.0
BCCIP,1937.0
PTPRE,4648.0
GLRX3,1313.0
PWWP2B,3241.0
INPP5A,2879.0
PAOX,3514.0
MTG1,2144.0
LARP4B,1772.5
IDI1,1707.0
ADARB2,5538.0
PITRM1,2481.0
AKR1C2,129.0
TUBAL3,5250.0
ASB13,1840.0
GDI2,246.0
ANKRD16,3051.0
IL15RA,4517.0
PRKCQ,5027.0
SFMBT2,4889.0
ITIH5,5386.0
USP6NL,3589.5
UPF2,1558.0
PHYH,1075.5
BEND7,3817.0
FRMD4A,5134.0
CDNF,4575.0
DCLRE1C,3491.0
NMT2,3524.0
ITGA8,5399.5
TRDMT1,4754.0
HACD1,3415.0
NEBL,5186.0
DNAJC1,1713.0
PIP4K2A,1406.0
C10orf67,5804.0
ARHGAP21,2128.0
ENKUR,4983.0
ABI1,1811.0
ANKRD26,2671.5
YME1L1,909.0
MKX,5848.0
ZNF438,4069.5
ITGB1,496.0
NRP1,2409.0
CUL2,1965.5
GJD4,5932.5
FZD8,4224.0
NAMPT,1859.0
ZNF25,4087.5
RASGEF1A,4397.0
HNRNPF,801.0
ZNF32,3880.5
CXCL12,4892.5
VSTM4,5561.0
OGDHL,3733.0
A1CF,1070.0
CSTF2T,3367.0
CCDC6,1067.0
ANK3,4452.0
RHOBTB1,3494.5
TMEM26,5942.0
RTKN2,4470.5
DNAJC12,4336.0
HERC4,2824.0
ATOH7,5520.0
PBLD,3222.0
SLC25A16,3293.0
NEUROG3,6032.5
TYSND1,2762.0
PPA1,501.0
NPFFR1,5816.5
LRRC20,2462.0
NODAL,5830.5
PRF1,4603.0
PCBD1,953.0
PSAP,117.0
SPOCK2,2686.0
ASCC1,2090.0
DNAJB12,2436.0
PLA2G12B,1670.5
CFAP70,4848.0
ANXA7,1589.0
MSS51,5071.0
PPP3CB,1827.5
MYOZ1,5403.5
NDST2,3242.0
DUSP13,5186.0
COMTD1,2885.0
POLR3A,2625.0
SFTPD,5696.0
ANXA11,2263.0
DYDC1,6072.0
GRID1,5656.0
MMRN2,5415.0
ANKRD22,5557.0
ACTA2,3506.0
CH25H,6072.0
HTR7,5466.0
SRP9,1363.0
CPEB3,3948.0
MYOF,2769.0
RBP4,110.5
FRA10AC1,3703.5
NOC3L,2511.5
CYP2C8,4903.0
PDLIM1,505.0
SORBS1,1159.0
ALDH18A1,775.0
TCTN3,2486.0
BLNK,5832.0
OPALIN,6221.0
TLL2,5886.0
FRAT2,1276.0
AVPI1,826.0
CRTAC1,5811.0
HPS1,2199.0
HPSE2,5976.5
COX15,1190.0
DNMBP,2398.0
ERLIN1,1188.0
MRPL43,1955.0
PDZD7,4953.0
FGF8,5581.0
KCNIP2,4386.0
LDB1,2636.5
PSD,5144.0
ACTR1A,872.5
CALHM2,4807.5
CALHM1,5638.0
CALHM3,5891.0
ITPRIP,3810.0
SORCS1,6148.5
SMNDC1,2810.0
GPAM,3760.0
NRAP,6020.0
AFAP1L2,5170.5
ABLIM1,1151.0
HSPA12A,4413.0
RAB11FIP2,2706.0
FAM204A,3215.0
SFXN4,1843.0
PRDX3,488.5
RGS10,2594.0
TIAL1,1906.0
MCMBP,1942.0
ATE1,2504.5
IKZF5,2571.0
FAM53B,4087.0
ADAM12,4918.0
EBF3,5725.0
BNIP3,1167.0
STK32C,3810.0
TUBGCP2,2639.0
CALY,5162.0
RIC8A,2369.0
PSMD13,1594.0
IFITM1,4451.0
PKP3,4084.0
EPS8L2,1543.0
CD151,841.5
TSPAN4,3020.0
TSPAN32,5806.0
TSSC4,2245.0
ART1,5380.5
PGAP2,2553.0
RRM1,718.0
OR51E1,5971.0
OR51B6,6339.0
C11orf42,5942.0
SMPD1,2071.0
DNHD1,3797.0
ILK,2240.0
NLRP14,5793.5
RBMXL2,6274.0
OLFML1,4611.5
TUB,4373.0
AKIP1,2739.0
ZNF143,2325.0
SWAP70,2765.5
AMPD3,4724.5
MICAL2,4181.0
CALCB,5835.0
INSC,5678.0
NUCB2,2116.0
NCR3LG1,2176.5
MYOD1,5696.0
LDHC,5455.5
LDHAL6A,5764.0
TMEM86A,4826.5
ZDHHC13,3810.0
NAV2,2691.0
PRMT3,3593.0
NELL1,6070.5
ANO5,4468.0
GAS2,3836.5
ANO3,5255.0
FIBIN,5676.5
BBOX1,5186.0
ARL14EP,3581.0
DNAJC24,4343.0
ELP4,2664.0
RCN1,512.0
EIF3M,1660.0
DEPDC7,3268.0
HIPK3,825.0
CAPRIN1,590.0
NAT10,1899.0
CAT,1168.0
EHF,5183.5
CD44,3700.0
FJX1,4264.0
TRIM44,2797.0
RAG1,5506.5
TTC17,1964.0
ACCS,3934.0
EXT2,3172.5
CD82,4082.0
SLC35C1,2743.0
MDK,459.0
F2,3241.0
DDB2,2557.5
SLC39A13,3431.0
SERPING1,1989.0
GLYATL1,5711.0
MS4A3,6349.0
MS4A2,5974.0
MS4A12,6394.5
MS4A8,5647.0
MS4A15,6148.5
CCDC86,698.0
ZP1,5900.0
TMEM109,1552.5
TMEM132A,4026.0
CD5,6034.0
TMEM138,2534.0
TMEM216,2959.0
DAGLA,2973.0
FADS2,1137.0
BEST1,5459.0
INCENP,2163.0
SCGB2A1,6136.5
ASRGL1,3883.0
UQCC3,1810.5
GNG3,5441.5
TTC9C,2015.5
POLR2G,657.0
TAF6L,2629.5
SLC22A9,4463.0
RTN3,3399.0
MARK2,3792.0
NAA40,2467.0
COX8A,291.0
OTUB1,1661.5
FLRT1,5056.5
STIP1,376.0
NUDT22,2840.5
DNAJC4,3927.0
ESRRA,1738.0
PRDX5,780.5
CCDC88B,4560.0
RPS6KA4,3653.5
SLC22A12,5872.0
PPP2R5B,3092.0
POLA2,2275.5
CDC42EP2,3383.0
FRMD8,1666.0
FAM89B,1729.0
OVOL1,5612.0
CTSW,5216.0
SART1,3069.0
CST6,5857.0
PACS1,972.0
CNIH2,4778.0
RBM14,1691.5
SYT12,3960.0
KDM2A,1834.0
RPS6KB2,1054.0
AIP,653.5
NDUFV1,787.0
ALDH3B1,3890.0
IGHMBP2,3507.0
MYEOV,4646.5
FADD,2328.0
NADSYN1,3538.0
IL18BP,3522.0
FOLR1,4544.0
INPPL1,1440.5
ATG16L2,3894.0
P2RY2,4315.0
P2RY6,4867.5
RELT,4079.0
