gene,median
ADAMTS7,4771.0
RASGRF1,5700.0
BCL2A1,5702.0
FSD2,5535.0
C15orf40,4066.0
NMB,2906.0
SEC11A,1949.5
KLHL25,4094.0
NTRK3,6056.0
DET1,3623.0
HAPLN3,4619.0
MFGE8,2027.0
PLIN1,5126.0
PEX11A,3055.0
CIB1,254.0
LYSMD4,2882.0
ADAMTS17,5076.0
SNRPA1,2718.0
PCSK6,1791.0
SNRNP25,1781.0
MPG,2806.0
HBZ,6146.0
HBM,6339.0
HBQ1,4180.5
ARHGDIG,5162.0
STUB1,1902.0
HAGHL,4163.0
CACNA1H,3998.5
UBE2I,2179.0
TELO2,3886.5
TMEM204,5116.0
NUBP2,2429.0
FAHD1,1839.5
NDUFB10,721.0
RNF151,5493.5
GFER,3491.0
TSC2,3493.0
RAB26,3432.0
E4F1,3350.0
NTN3,5127.0
ATP6V0C,799.5
FLYWCH1,3289.0
KREMEN2,5029.5
PAQR4,2819.0
TNFRSF12A,1171.0
IL32,1498.0
ZNF213,4052.0
OR1F1,5473.5
ZNF263,2541.0
UBN1,1731.5
RBFOX1,5857.0
METTL22,3397.0
ABAT,4225.5
ATF7IP2,3820.0
CIITA,4980.0
SNN,3404.0
TMC7,3361.0
ITPRIPL2,2449.5
TMC5,5173.0
ACSM2A,4973.0
ACSM3,3040.5
SCNN1G,6014.5
UBFD1,2057.0
DCTN5,2087.0
CHP2,5513.0
RBBP6,2958.0
LCMT1,1443.0
AQP8,5615.0
IL4R,2858.0
IL21R,5612.0
SH2B1,3155.0
ATP2A1,4599.0
CD19,4964.0
NFATC2IP,2116.0
LAT,4442.0
SPN,4144.0
QPRT,422.0
PRRT2,4605.0
MVP,1339.5
TAOK2,1629.0
INO80E,2997.0
CORO1A,3804.0
ZNF771,3672.0
PRR14,3092.0
FBXL19,3725.0
SETD1A,2565.0
ZNF646,3275.0
BCKDK,1372.0
KAT8,3309.0
ITGAD,6044.5
ARMC5,3539.0
SLC5A2,5775.0
AHSP,5571.0
ORC6,1376.0
LONP2,1368.0
CNEP1R1,3856.0
HEATR3,3155.5
NKD1,4787.0
NOD2,5628.5
CYLD,4271.0
SLC6A2,5513.0
GNAO1,5373.0
OGFOD1,1990.0
MT3,5623.0
MT2A,187.5
MT1F,2708.0
MT1H,4902.5
MT1X,897.0
CETP,5066.0
CPNE2,4610.0
ARL2BP,2798.0
CCL22,5296.5
CX3CL1,3020.5
ADGRG5,4843.5
ADGRG1,4786.5
KATNB1,1799.0
TEPP,5823.5
CCDC113,4970.0
GINS3,2860.0
NDRG4,4625.0
SETD6,3195.5
CDH5,5604.5
CMTM3,2300.0
PDP2,2957.5
CES2,914.0
CES3,4050.5
CBFB,2559.0
E2F4,1687.5
TMEM208,2008.0
LRRC36,5965.0
CTCF,1743.5
PARD6A,3985.0
THAP11,1737.0
DUS2,3328.0
NFATC3,2190.0
PLA2G15,3300.0
TANGO6,4085.0
HAS3,4715.5
NIP7,2636.0
NFAT5,1821.5
WWP2,2893.0
PDPR,2198.0
DDX19B,2582.0
SF3B3,1726.0
MARVELD3,3971.0
IST1,1822.0
DHODH,3289.0
PSMD7,793.0
TERF2IP,2047.0
CLEC3A,6204.0
DYNLRB2,5657.0
CENPN,1729.0
ATMIN,2437.0
BCO1,5814.5
PLCG2,3798.0
HSD17B2,2975.0
CDH13,5898.0
MLYCD,3999.0
OSGIN1,3888.0
NECAB2,4538.5
ATP2C2,5646.0
KLHL36,2206.0
CRISPLD2,4601.0
FOXL1,5552.0
MAP1LC3B,1810.5
JPH3,5872.0
BANP,3634.0
ZFPM1,2739.0
ZC3H18,3362.0
CTU2,2940.0
ACSF3,4008.0
SPG7,1875.0
CPNE7,4632.0
CDK10,3612.0
ZNF276,3742.0
SPIRE2,2815.0
TCF25,1463.0
DEF8,3178.0
GAS8,3176.0
POLR3K,2255.0
NPRL3,2726.0
AXIN1,2793.0
MRPL28,2077.5
WDR24,3637.0
TPSG1,5013.0
TSR3,1403.5
UNKL,3308.0
IFT140,4184.0
SPSB3,2971.0
MSRB1,1166.0
NTHL1,1879.5
BRICD5,3946.5
PRSS27,5086.0
PKMYT1,3789.0
MEFV,5069.0
TIGD7,4723.5
ZSCAN32,3358.5
ZNF597,3343.0
SLX4,3736.0
TRAP1,1496.0
TFAP4,4411.0
ROGDI,3803.5
GLYR1,2164.0
NAGPA,2308.5
CARHSP1,1126.0
TEKT5,6072.0
ZC3H7A,1505.0
RPS15A,417.0
ARL6IP1,139.5
KNOP1,3888.0
GPRC5B,4338.0
ACSM1,5768.0
THUMPD1,3085.0
ERI2,3596.5
CDR2,2175.0
NDUFAB1,411.0
ZKSCAN2,3511.0
NSMCE1,2109.0
GTF3C1,1224.5
GSG1L,6049.5
CLN3,3223.0
IL27,5398.5
SULT1A2,3862.0
SULT1A1,4016.0
RABEP2,3699.0
CDIPT,1475.0
HIRIP3,2565.0
MAPK3,1176.5
CD2BP2,2124.0
ZNF747,3485.0
ZNF764,2384.0
ZNF688,4163.0
ZNF689,1689.0
ZNF629,3278.0
BCL7C,3246.0
PRSS53,4421.0
VKORC1,354.5
PRSS8,4966.5
PYCARD,5009.0
ZNF843,5324.0
SHCBP1,3450.0
VPS35,1889.0
MYLK3,5310.0
C16orf87,2680.0
NETO2,3417.0
ITFG1,2461.0
ABCC12,6274.0
ABCC11,5084.5
SIAH1,2922.0
N4BP1,2390.0
SNX20,5750.0
SALL1,2290.0
AKTIP,3436.0
IRX3,2500.0
AMFR,1544.0
NUDT21,1317.0
MT1G,1289.0
CCDC102A,4096.0
CNGB1,4508.0
ZNF319,3650.0
CFAP20,2197.5
CNOT1,616.0
GOT2,398.0
DYNC1LI2,977.0
NAE1,2171.0
RRAD,5174.5
TRADD,2981.0
EXOC3L1,5518.0
FHOD1,3943.0
TPPP3,5216.0
ZDHHC1,4341.5
AGRP,5666.5
ENKD1,2696.0
PSMB10,2944.0
DPEP3,5646.0
TMED6,4719.0
NQO1,188.0
COG4,2208.0
VAC14,2242.0
PMFBP1,4929.0
MLKL,4066.5
WDR59,1452.0
LDHD,3242.5
TMEM170A,2945.5
ADAT1,2541.0
MAF,3004.0
CMC2,2446.5
PKD1L2,5248.0
MPHOSPH6,2558.0
TAF1C,2933.0
COTL1,4777.0
GINS2,1724.0
C16orf74,4974.5
MTHFSD,3518.0
ZCCHC14,2382.0
MVD,1537.0
RNF166,3976.0
APRT,755.0
CBFA2T3,5067.0
ANKRD11,1862.5
CHMP1A,2625.0
VPS9D1,3341.0
FANCA,3458.0
RPA1,2212.0
HIC1,4815.0
SRR,3619.0
ASPA,4935.0
CTNS,2528.0
EMC6,4278.0
CYB5D2,2779.0
SPNS2,4215.0
SMTNL2,5844.5
MED11,3163.0
ZMYND15,4565.0
ENO3,3524.0
RABEP1,2661.5
RPAIN,2625.0
TXNDC17,3253.0
BCL6B,5053.0
CD68,897.0
MPDU1,1943.5
SHBG,3345.0
WRAP53,3447.0
DNAH2,5233.0
TMEM88,4475.0
CHD3,3774.0
CNTROB,3377.0
PFAS,2466.0
RANGRF,3809.0
ARHGEF15,5765.0
USP43,4588.0
ADPRM,3177.5
DNAH9,5882.0
ARHGAP44,4734.0
COX10,3384.0
ADORA2B,4222.0
TTC19,3119.0
PIGL,3220.0
UBB,177.0
TRPV2,4791.0
MED9,3939.0
GID4,3623.0
DRG2,1926.5
PRPSAP2,2446.0
SLC5A10,5719.0
MAPK7,3182.0
ALDH3A2,1631.0
SPECC1,4120.0
MAP2K3,988.0
WSB1,1137.0
LGALS9,4412.0
TNFAIP1,1207.5
TMEM199,3104.5
SLC13A2,5341.0
SUPT6H,1294.0
TAOK1,1056.0
TP53I13,3032.0
ANKRD13B,4414.0
EFCAB5,5460.0
NSRP1,3437.0
GOSR1,2256.0
ATAD5,3940.5
ADAP2,4674.5
RNF135,5399.0
NF1,2106.0
SUZ12,996.0
RHBDL3,5469.0
TMEM98,2267.5
TMEM132E,5891.0
ZNF830,3099.0
FNDC8,5857.0
UNC45B,6174.5
RPL19,71.0
PPP1R1B,5058.0
TCAP,4668.0
ERBB2,3978.0
GRB7,2673.0
CSF3,4939.0
THRA,2789.0
MSL1,2144.0
CASC3,1077.5
WIPF2,2671.0
RARA,2317.5
FKBP10,2813.0
NKIRAS2,2206.0
STAT5A,4596.0
NAGLU,1667.0
COASY,1889.5
MLX,1944.0
TUBG1,805.0
CNTNAP1,3412.0
RAMP2,4071.0
AOC2,4285.0
AOC3,4803.0
IFI35,1773.0
NBR1,1263.0
DHX8,1584.0
G6PC3,1155.0
ASB16,4641.0
ADAM11,4914.0
HIGD1B,6119.5
ACBD4,3489.5
HEXIM2,3309.0
FMNL1,4657.5
GOSR2,2007.0
MYL4,5748.0
NPEPPS,1480.0
TBKBP1,4492.0
LRRC46,4927.0
PNPO,1447.0
CDK5RAP3,2096.0
SNX11,2519.0
UBE2Z,919.0
IGF2BP1,2833.0
ABI3,5452.0
NGFR,5447.0
SGCA,5414.0
XYLT2,2858.0
ACSF2,2419.0
MYCBPAP,5816.5
LUC7L3,2322.5
UTP18,1180.5
TOM1L1,2934.5
HLF,1741.0
ANKFN1,5830.5
NOG,5558.0
DGKE,3830.0
AKAP1,1345.0
MSI2,2299.5
LPO,6060.5
PPM1E,4733.0
PRR11,1280.0
SMG8,3475.5
GDPD1,3195.5
YPEL2,2203.0
RPS6KB1,2562.0
BCAS3,3778.0
MRC2,3647.0
KCNH6,4499.5
TACO1,2001.0
PSMC5,1262.0
RGS9,5816.5
PRKCA,2652.0
CACNG5,6072.0
CACNG4,5005.0
CACNG1,5362.0
NOL11,1368.0
BPTF,1848.0
AMZ2,2049.0
PRKAR1A,623.0
MAP2K6,4726.0
KCNJ2,5919.0
COG1,1575.5
C17orf80,2651.0
TTYH2,4617.0
GPRC5C,1390.5
CD300A,5926.0
RAB37,3589.5
OTOP2,5871.5
CDR2L,1721.5
KCTD2,2009.5
NUP85,1030.0
LLGL2,1556.0
ITGB4,2115.5
GALR2,4704.5
METTL23,1714.0
MGAT5B,4776.0
SEC14L1,1716.0
TNRC6C,3335.0
TMC8,4814.0
SYNGR2,2166.0
AFMID,2795.0
BIRC5,2070.0
ENGASE,3147.5
ENPP7,4331.0
CBX2,2896.5
CARD14,5379.0
SLC26A11,3485.0
CHMP6,2640.5
FSCN2,4808.0
ANAPC11,1256.0
ASPSCR1,2342.0
FOXK2,2005.5
FN3K,2979.0
GEMIN4,3381.0
GLOD4,1881.0
CRK,1444.0
MYO1C,1110.0
PITPNA,2044.5
SMYD4,2716.5
SDHC,1584.0
SMG6,3759.0
MNT,2589.0
TRPV3,4983.0
CAMKK1,4197.5
ANKFY1,2430.0
MYBBP1A,2673.0
GGT6,5206.0
ALOX15,5583.0
PELP1,1674.0
CXCL16,860.0
SLC25A11,1209.0
PFN1,111.5
ZNF232,2759.0
C1QBP,508.0
AIPL1,5665.0
PITPNM3,5221.5
SLC16A11,4778.0
ASGR1,1830.0
DVL2,2376.0
GABARAP,2475.0
SOX15,4598.0
FXR2,2072.5
SAT2,1153.5
TP53,2350.0
TRAPPC1,230.0
PER1,3838.0
AURKB,3117.0
SLC25A35,4263.0
MYH10,1413.0
MFSD6L,5240.5
STX8,2933.0
GAS7,4824.0
MYH13,6079.5
MYH1,6247.0
ZNF18,4445.5
ELAC2,1626.0
HS3ST3A1,4892.5
TEKT3,5858.0
TRIM16,3012.0
UBE2S,2054.0
CENPV,1701.0
FLCN,2638.0
COPS3,1157.5
PEMT,1976.0
SREBF1,1556.0
FAM83G,3086.0
B9D1,3449.5
NOS2,5603.0
IFT20,3735.0
VTN,627.5
PIGS,1647.0
ALDOC,339.0
SPAG5,2383.0
SDF2,2109.0
PROCA1,4543.5
RAB34,3075.5
TLCD1,1294.0
FAM222B,2656.0
FLOT2,489.0
PHF12,3189.0
SEZ6,5516.0
ABHD15,2959.5
CORO6,5030.0
SSH2,3599.5
CRLF3,2037.5
EVI2A,5816.5
MYO1D,3165.0
ASIC2,6074.0
CCL1,6291.0
SLFN11,4911.5
SLFN12,4111.0
PEX12,3956.0
CACNB1,4640.0
STAC2,4641.0
FBXL20,2610.0
NEUROD2,5900.0
PGAP3,3001.0
GSDMB,2850.0
ORMDL3,681.0
MED24,1178.0
TNS4,5198.0
KRT222,5928.5
KRT35,6193.0
KRT9,5181.0
KRT14,5967.0
KRT16,5355.0
HAP1,5391.0
JUP,1976.0
ACLY,261.0
DNAJC7,3011.5
DHX58,4105.5
KAT2A,1425.0
RAB5C,842.0
GHDC,3142.0
STAT3,1030.0
PSMC3IP,3839.0
CCR10,4708.0
VAT1,1156.0
ETV4,2862.0
MEOX1,5732.0
DUSP3,528.0
MPP2,4654.0
PPY,5900.0
PYY,5043.0
HDAC5,3436.5
UBTF,1843.0
SLC4A1,5638.0
SLC25A39,354.0
CCDC43,2284.0
GJC1,1795.0
C1QL1,4875.0
DCAKD,1644.0
CDC27,1169.5
MRPL10,2315.0
SCRN2,3554.0
SKAP1,5205.0
HOXB3,4521.0
HOXB4,4560.0
HOXB8,5926.0
HOXB13,5058.0
PHOSPHO1,5698.0
SPOP,1794.0
SLC35B1,1730.0
FAM117A,3913.0
SAMD14,4948.0
MRPL27,2062.0
LRRC59,529.0
ANKRD40,1742.0
TOB1,477.0
SPAG9,1614.5
CA10,6136.0
COIL,1407.0
MRPS23,1880.0
MKS1,3952.0
HSF5,5806.0
TRIM37,1688.0
PTRH2,2678.0
HEATR6,2328.0
CYB561,3650.0
GH2,6068.0
CD79B,4934.0
TEX2,1929.0
DDX5,622.0
AXIN2,3626.0
CEP112,4491.0
APOH,836.5
PSMD12,1697.0
C17orf58,2593.0
SLC16A6,5118.0
ABCA6,5174.0
CD300LF,5187.0
HID1,3759.5
MIF4GD,3399.0
CASKIN2,3706.0
RECQL5,3069.0
GALK1,1397.0
SRP68,1248.0
EXOC7,1829.0
FOXJ1,4558.0
QRICH2,4658.0
JMJD6,2569.0
TMC6,2795.0
TK1,846.5
CANT1,1195.5
CBX8,3439.0
TBC1D16,2516.5
SLC38A10,1473.0
NPLOC4,561.0
DCXR,535.0
RFNG,2974.0
DUS1L,2039.5
CSNK1D,917.0
SECTM1,4266.0
WDR45B,575.0
ZNF750,5816.5
KPNA2,665.0
ARHGDIA,2975.0
CLUL1,5436.0
TYMS,1393.0
NDC80,2671.0
ARHGAP28,5131.5
MTCL1,2167.0
ANKRD12,3276.5
TWSG1,3245.0
RALBP1,2115.0
VAPA,1682.0
NAPG,1967.0
CIDEA,5810.0
TUBB6,3254.5
PSMG2,574.0
CEP192,2861.5
MC5R,6072.0
GREB1L,3056.0
SNRPD1,2716.0
MIB1,2189.0
CABLES1,3316.0
IMPACT,1953.0
DSG1,5685.0
DSG4,5680.0
DSG2,1717.0
RNF125,4613.0
DTNA,3564.0
ELP2,2611.5
FHOD3,4732.0
SLC14A2,5694.0
SLC14A1,5816.5
HAUS1,2573.0
RNF165,4814.0
KATNAL2,4752.0
LIPG,3513.0
SMAD4,2504.0
DCC,6148.5
POLI,3817.0
C18orf54,3572.0
WDR7,2971.0
ST8SIA3,5659.0
NEDD4L,3454.0
CDH20,5830.5
TNFRSF11A,4705.0
SERPINB7,5900.0
SERPINB10,6143.5
SERPINB8,4197.0
CDH7,5972.0
DOK6,5458.0
CNDP2,1851.0
CNDP1,6069.0
TSHZ1,3474.0
NFATC1,4711.5
ADNP2,1857.0
METTL4,3951.5
LPIN2,902.5
MYOM1,4058.0
DLGAP1,5573.0
EPB41L3,5359.0
L3MBTL4,5303.0
PPP4R1,2203.0
PIEZO2,3454.0
ADGRA3,2225.0
AFG3L2,1046.5
ROCK1,1527.0
ESCO1,3176.0
ABHD3,2564.5
CTAGE1,6274.0
ANKRD29,4996.0
KCTD1,4415.5
CDH2,2121.0
DSC3,5291.0
B4GALT6,4523.5
KLHL14,5387.0
CCDC178,5885.0
NOL4,6192.0
ZNF24,2028.0
ZNF396,5065.0
RPRD1A,1587.0
SLC39A6,1260.0
CELF4,5594.0
EPG5,2647.0
LOXHD1,6008.0
HDHD2,1417.5
SMAD7,3829.0
DYM,1983.0
MYO5B,3827.0
MBD1,2409.0
MBD2,2305.5
STARD6,6193.0
CCDC68,2309.0
TCF4,3714.0
TXNL1,1510.0
FECH,2717.0
ALPK2,3979.0
LMAN1,533.0
PIGN,3036.0
BCL2,4190.0
KDSR,1518.0
CDH19,5781.5
CD226,5456.0
CBLN2,6148.5
NETO1,6311.0
MBP,2837.0
PARD6G,3722.5
TPGS1,4308.0
FGF22,5322.0
PALM,2674.5
MISP,3759.5
PTBP1,263.0
KISS1R,4904.0
ARID3A,2304.0
CNN2,519.0
ABCA7,4027.5
STK11,3167.5
MIDN,2314.5
DAZAP1,2296.0
APC2,4695.5
REEP6,1012.5
PLK5,5494.0
ADAT3,4187.0
CSNK1G2,942.5
IZUMO4,4971.0
DOT1L,2728.0
ZNF556,5620.0
GNA11,2111.5
S1PR4,4800.5
NCLN,1042.0
CELF5,4829.5
NFIC,1531.0
MRPL54,1953.0
NMRK2,5891.0
PIAS4,1160.5
EBI3,4450.0
FSD1,5076.5
CHAF1A,1175.0
FEM1A,2529.0
SAFB,1576.0
RPL36,413.0
CATSPERD,5830.5
NRTN,3963.0
CRB3,2134.5
TRIP10,2738.0
ZNF557,2936.0
MCOLN1,2147.0
PNPLA6,1865.0
CAMSAP3,1693.0
STXBP2,3183.0
MCEMP1,6067.0
TRAPPC5,2097.0
MAP2K7,3807.0
CCL25,5758.0
CERS4,4194.0
RAB11B,586.0
HNRNPM,854.0
ZNF317,2322.0
UBL5,1607.0
MRPL4,1588.0
ICAM5,4816.0
ILF3,518.0
QTRT1,2879.0
CARM1,879.0
TSPAN16,6148.5
SWSAP1,3979.0
ZNF627,3226.5
ZNF491,4926.0
ZNF439,4705.5
ZNF763,4892.5
JUNB,1075.0
MAST1,5190.0
GCDH,1947.0
RAD23A,1214.0
DAND5,4912.0
NACC1,1260.0
MRI1,1179.0
C19orf53,639.0
ADGRE5,2393.5
PKN1,2715.0
SNRPG,407.0
ZNF333,4691.0
OR7C2,5953.0
SYDE1,3839.0
CYP4F22,5579.5
CYP4F3,1754.0
CYP4F12,1972.0
OR10H2,6148.5
KLF2,3047.0
F2RL3,5373.0
OCEL1,1753.0
ANKLE1,4693.0
MVB12A,2594.5
MAP1S,2561.0
FCHO1,4850.0
PIK3R2,1088.0
GDF15,1245.0
KLHL26,4393.0
CRTC1,2957.0
DDX49,2265.0
ARMC6,2579.0
SLC25A42,1654.0
RFXANK,2568.0
CILP2,5326.5
PCGF6,3171.0
ZNF254,4132.0
POP4,2935.0
URI1,774.0
ZNF507,2988.0
DPY19L3,3708.0
RGS9BP,5287.0
GPATCH1,3443.0
KCTD15,3097.0
PDCD2L,2103.5
UBA2,556.0
ZNF30,3764.0
FXYD3,4408.0
FXYD7,5545.0
FXYD5,1498.0
LSR,2617.5
CD22,4791.5
HAUS5,3470.0
UPK1A,4487.0
PROSER3,3580.0
KIRREL2,5857.5
APLP1,5161.0
WDR62,3905.0
CAPNS1,201.0
ZNF567,3796.0
ZNF345,4676.0
ZNF568,5355.0
ZNF383,3824.0
SIPA1L3,2720.0
C19orf33,4794.0
CATSPERG,5027.0
PSMD8,1666.0
SPRED3,4889.0
FAM98C,3196.0
PAK4,2863.0
PLEKHG2,3810.5
LGALS14,5845.0
PLD3,1637.0
SPTBN4,5151.0
SHKBP1,1871.0
LTBP4,2383.0
CYP2F1,5920.5
AXL,4959.0
CEACAM5,5604.0
CEACAM3,6148.5
ARHGEF1,2962.0
TMEM145,4138.0
CD177,5783.0
ZNF576,2881.5
IRGC,6054.0
ZNF221,5220.0
ZNF227,3918.0
ZNF233,5477.0
BCAM,3685.0
TOMM40,1749.0
APOE,89.0
CLPTM1,451.0
RELB,3057.5
CLASRP,2624.0
GEMIN7,3524.0
KLC3,4661.0
FOSB,4272.5
PPM1N,4677.0
GIPR,5087.5
IGFL2,5938.0
HIF3A,5397.0
PPP5C,3408.0
FKRP,3501.0
CCDC9,3544.0
C5AR1,4202.5
SYNGR4,5223.0
SULT2B1,4988.0
FGF21,5068.0
RUVBL2,1007.0
BAX,1719.0
SNRNP70,547.0
CD37,4676.0
ALDH16A1,2881.5
RCN3,3706.0
PRMT1,866.0
MED25,2764.0
TBC1D17,3231.0
ZNF473,2845.0
MYBPC2,5935.0
SIGLEC7,5857.0
CD33,5535.0
SIGLECL1,6266.5
ZNF175,4590.5
FPR2,6335.5
ZNF613,4086.0
PPP2R1A,1223.0
ZNF480,4139.0
ZNF331,3617.0
PRKCG,5480.0
CACNG6,5383.0
EPS8L1,4587.5
TMEM190,5830.5
SSC5D,4264.0
ZNF524,2813.0
U2AF2,779.0
EPN1,1902.0
NLRP4,6148.5
NLRP8,5891.0
ZNF444,2899.0
GALP,6308.5
ZNF471,5670.5
ZFP28,5827.0
ZNF470,4231.0
ZNF71,4109.0
ZNF264,3417.0
AURKC,4691.5
ZNF805,3368.5
ZNF460,2753.0
ZNF548,3629.0
ZNF749,4403.0
ZNF530,4373.5
ZNF211,4181.0
ZSCAN4,6048.5
ZSCAN1,6070.5
ZNF135,4922.0
ZNF274,3127.0
ZSCAN22,4059.0
TRIM28,281.0
RPS5,90.0
ZNF324B,3720.5
MIER2,3818.0
ODF3L2,4747.0
POLR2E,1744.0
GAMT,2917.0
PCSK4,4499.5
ADAMTSL5,4273.0
TCF3,2510.0
MKNK2,1597.0
MOB3A,1981.5
AP3D1,971.0
GNG7,3163.5
DIRAS1,4754.5
SLC39A3,1919.0
TLE2,3252.0
MFSD12,3120.0
CACTIN,3405.0
PIP5K1C,2493.0
MATK,4427.0
ZFR2,5351.0
DAPK3,2595.0
SIRT6,2705.0
TMIGD2,5858.0
UBXN6,1824.0
TICAM1,2473.0
PLIN3,1846.0
SAFB2,1697.5
LONP1,1070.5
DUS3L,2430.0
FUT5,4957.0
RANBP3,1997.0
RFX2,4082.0
ACER1,5770.0
KHSRP,482.0
CD70,4907.5
C3,134.0
INSR,2879.5
XAB2,1576.0
CD320,803.0
KANK3,4916.0
ZNF414,2923.5
ADAMTS10,5413.5
ZNF558,4744.0
MUC16,5854.0
FBXL12,2337.5
OLFM2,3515.0
COL5A3,4116.0
ANGPTL6,4800.0
EIF3G,1084.5
ICAM3,1497.0
KRI1,1860.0
CDKN2D,3289.0
TMED1,1502.0
EPOR,3923.0
RGL3,4241.5
ELAVL3,5622.0
ZNF653,3814.0
ECSIT,2751.0
ELOF1,3036.0
ZNF823,3991.5
ZNF442,4725.0
ZNF443,2934.5
ZNF564,3096.0
WDR83OS,1179.0
FBXW9,3664.5
HOOK2,2764.0
PRDX2,1847.0
RTBDN,5389.0
DNASE2,2686.0
GADD45GIP1,3176.0
LYL1,4048.0
CACNA1A,5814.0
GIPC1,700.0
NDUFB7,204.5
ILVBL,1587.0
NOTCH3,3908.0
EPHX3,4747.0
BRD4,870.0
AKAP8,2508.0
WIZ,2996.0
RASAL3,4985.0
PGLYRP2,5292.0
CYP4F2,4483.0
CYP4F11,1835.0
EPS15L1,2598.0
MED26,3593.0
SMIM7,2949.5
CPAMD8,5502.0
HAUS8,3444.5
USHBP1,5383.0
BST2,3724.0
IL12RB1,5238.0
JUND,196.0
LRRC25,5014.0
FKBP8,1979.5
COMP,5506.0
COPE,854.0
SUGP2,1080.0
TM6SF2,3057.0
ATP13A1,1493.0
ZNF682,3726.0
ZNF626,4368.0
ZNF99,5942.0
ZNF675,4359.0
C19orf12,2233.5
TSHZ3,5525.0
ANKRD27,2602.0
SLC7A10,4920.0
PEPD,713.0
SCGB2B2,5380.0
LGI4,4522.5
FAM187B,6010.0
KRTDAP,6143.5
DMKN,3896.0
U2AF1L4,4117.0
HSPB6,4390.0
NPHS1,5819.0
TYROBP,3806.0
SYNE4,3312.0
CLIP3,4287.0
THAP8,3734.0
ZFP82,4487.5
ZNF829,4791.0
ZNF585A,4281.0
ZNF585B,4954.0
DPF1,4698.0
YIF1B,2524.0
GGN,5211.0
RASGRP4,5157.0
FBXO27,4504.0
GMFG,4663.0
PAF1,939.0
RPS16,51.0
EID2B,3483.5
TTC9B,5587.0
C19orf47,2459.0
HIPK4,5511.0
SERTAD3,2227.0
NUMBL,4390.0
C19orf54,2440.5
TGFB1,2652.0
PAFAH1B3,713.0
CNFN,4332.0
LIPE,5162.0
CEACAM1,1599.0
PSG9,5900.0
LYPD3,4969.0
PHLDB3,3013.0
XRCC1,2197.0
ZNF428,1358.5
PLAUR,4221.0
SMG9,2385.0
ZNF404,4933.0
ZNF45,3485.0
