gene,median
ZNF235,4092.5
ZNF180,4477.5
ZNF296,3374.0
NKPD1,5293.0
PPP1R13L,1992.0
RTN2,3679.5
OPA3,2568.0
EML2,3474.0
NOVA2,4497.0
CCDC8,4705.5
PTGIR,5186.5
DACT3,4955.0
STRN4,1612.5
AP2S1,228.0
ZC3H4,2617.0
MEIS3,4994.5
SLC8A2,5321.0
NAPA,3673.5
PLA2G4C,4625.0
LIG1,3088.0
CARD8,4254.5
TMEM143,2774.0
KDELR1,399.0
RPL18,80.0
NTN5,4774.0
MAMSTR,3711.0
PLEKHA4,4585.0
HRC,5186.0
SLC6A16,4479.0
SLC17A7,5372.0
NOSIP,2331.0
RRAS,952.0
IRF3,1575.5
FUZ,4836.0
PNKP,2933.0
VRK3,2529.0
KCNC3,4290.0
NAPSA,4963.0
SYT3,5524.0
KLK15,5853.0
KLK4,5900.0
KLK6,5511.5
KLK10,6074.0
KLK13,5945.5
ETFB,647.0
LIM2,6399.0
SIGLEC6,6134.0
HAS1,5780.0
FPR1,5519.5
ZNF577,4314.0
ZNF616,3306.0
ZNF836,4284.0
ZNF83,4693.5
ZNF468,4028.0
ZNF160,4077.0
ZNF665,5292.5
ZNF677,5263.0
PTPRH,3044.0
TMEM86B,3429.0
HSPBP1,2193.0
IL11,4647.0
ISOC2,1852.0
ZNF579,2622.0
ZSCAN5A,3874.0
ZNF552,4127.0
ZNF417,2753.5
ZNF256,3603.0
ZNF606,4023.0
ZNF329,4342.0
ZNF132,5046.0
ZBTB45,3987.0
CHMP2A,1023.0
UBE2M,447.0
MZF1,3217.0
PNRC2,1460.0
MRPL20,1426.5
SRSF10,944.0
ACP1,555.0
COLEC11,3787.0
SOX11,5979.0
ID2,588.0
ASAP2,2468.0
CPSF3,1362.0
IAH1,2565.0
KLF11,2751.5
HPCAL1,1134.0
KCNF1,4501.0
C2orf50,5575.0
GREB1,3582.0
TRIB2,3647.5
VSNL1,1618.0
GEN1,3658.0
KCNS3,4720.0
NCOA1,3719.5
EFR3B,5100.0
RAB10,604.0
DRC1,6070.5
SLC35F6,1479.0
EMILIN1,4323.0
KHK,1589.0
DNAJC5G,5624.0
TRIM54,5378.0
SNX17,1002.0
GCKR,2706.5
MRPL33,822.0
PLB1,4662.0
PPP1CB,1299.0
SPDYA,5137.5
LBH,5037.0
EHD3,5297.0
SLC30A6,1152.0
VIT,6148.5
GPATCH11,3646.5
QPCT,4376.0
PKDCC,2167.0
DYNC2LI1,3054.0
ABCG8,3533.0
PPM1B,1731.5
CAMKMT,1736.5
SIX3,5477.0
SOCS5,2220.0
FOXN2,1474.0
PPP1R21,2679.0
CHAC2,3401.0
ERLEC1,2730.5
ACYP2,3682.0
C2orf73,6074.0
SPTBN1,379.0
RPS27A,243.0
VRK2,1961.0
COMMD1,1260.5
MDH1,854.5
UGP2,823.0
SLC1A4,2552.5
CEP68,3733.0
ACTR2,360.0
PNO1,1853.0
PLEK,4999.0
ANXA4,1980.0
ANKRD53,5229.0
NAGK,3664.5
CCT7,355.0
STAMBP,2382.5
ACTG2,5437.0
DGUOK,670.0
MTHFD2,2589.5
TLX2,5505.0
HTRA2,2435.5
MRPL19,2447.0
DNAH6,4869.0
SH2D6,5369.5
MAT2A,568.0
VAMP8,1178.0
RNF181,676.0
USP39,1112.0
GNLY,5490.0
THNSL2,3561.0
TEX37,5740.5
RPIA,2790.0
MAL,5317.0
KCNIP3,5243.0
CNGA3,6247.0
INPP4A,3683.0
UNC50,981.5
LIPT1,3635.0
MRPL30,2816.5
CNOT11,546.0
IL1R2,3801.0
IL1RL2,5272.0
IL1RL1,5671.0
IL18R1,4957.5
SLC9A2,5140.0
GPR45,6072.0
NCK2,2770.0
CD8B,6047.5
SULT1C2,4573.5
SULT1C4,4957.5
GCC2,3402.5
CCDC138,3866.0
SOWAHC,1273.0
MERTK,3336.0
ZC3H6,4492.5
TTL,2946.0
SLC20A1,562.0
IL37,5275.0
IL36RN,6095.5
IL1RN,3794.0
PSD4,3678.0
DPP10,5909.0
DDX18,615.0
INSIG2,3044.0
MARCO,5094.0
STEAP3,1680.0
DBI,1413.0
TSN,1477.0
GYPC,4817.0
PROC,1460.0
GPR17,5816.0
UGGT1,780.0
MZT2B,3022.5
IMP4,830.0
PTPN18,1899.5
AMER3,5920.5
ARHGEF4,5444.0
GPR39,4038.0
MGAT5,2852.5
ACMSD,3927.0
CCNT2,2573.5
UBXN4,793.0
THSD7B,6283.0
HNMT,3439.0
SPOPL,2745.5
ACVR2A,3716.0
EPC2,3752.0
FMNL2,3144.0
ARL6IP6,3095.0
GPD2,3494.5
DAPL1,6072.0
TANC1,3488.0
TANK,2614.5
TBR1,5894.0
GCA,3176.0
SCN2A,5733.5
CSRNP3,4314.0
CERS6,2691.0
DHRS9,5753.0
BBS5,4866.0
PPIG,1078.5
UBR3,1521.5
GAD1,4789.0
GORASP2,803.0
HAT1,1353.5
METAP1D,4016.5
PDK1,3986.0
CDCA7,1858.0
SCRN3,3283.0
HOXD4,4558.0
MTX2,2200.0
AGPS,1924.0
OSBPL6,3829.0
DNAJC10,3535.0
DUSP19,4132.0
NUP35,2379.0
FAM171B,4074.0
WDR75,2353.0
ANKAR,4288.0
PMS1,3549.0
C2orf88,4532.0
INPP1,1742.0
MFSD6,3015.5
NAB1,3139.0
MYO1B,1581.0
MARS2,3351.0
C2orf69,1277.0
CFLAR,1850.5
CASP10,2877.0
CASP8,2426.0
STRADB,1530.0
BMPR2,3094.0
FAM117B,2832.0
ABI2,2295.0
CD28,5873.0
PARD3B,4451.0
NRP2,4625.0
FASTKD2,3113.0
CPO,5650.0
CREB1,2805.5
PIKFYVE,1461.5
CPS1,3140.0
ATIC,319.0
SMARCAL1,2593.0
RPL37A,731.0
IGFBP2,2250.0
ARPC2,517.5
PNKD,1120.0
SLC11A1,5003.0
VIL1,3251.0
BCS1L,1711.0
ZFAND2B,2561.0
ANKZF1,2594.5
DNAJB2,2238.0
INHA,5236.0
SLC4A3,5209.0
SGPP2,5437.0
MRPL44,587.0
RHBDD1,2069.0
COL4A3,5574.0
MFF,1103.0
AGFG1,1922.5
CCL20,2336.0
FBXO36,3604.0
SP100,3122.0
ITM2C,1113.0
PSMD1,381.5
B3GNT7,4292.0
COPS7B,1838.0
ALPI,5418.5
CHRND,5763.0
CHRNG,5830.5
EFHD1,3397.0
GIGYF2,2611.0
NEU2,5900.0
ACKR3,4254.0
COPS8,2748.0
RAMP1,1923.0
ESPNL,4084.0
GPC1,3283.5
ANO7,4031.5
BOK,1796.0
FAM110C,3987.0
SH3YL1,4608.0
TMEM18,2548.0
PXDN,5175.5
CMPK2,4731.0
MBOAT2,5634.5
ITGB1BP1,2416.0
ADAM17,1524.0
YWHAQ,181.0
CYS1,5574.0
NOL10,1768.0
PDIA6,542.0
ROCK2,463.0
E2F6,2000.0
NTSR2,6031.0
NBAS,2537.0
OSR1,4249.0
TTC32,3510.0
WDR35,3199.0
LAPTM4A,138.0
SDC1,1629.0
ATAD2B,3739.0
TP53I3,2600.0
PFN4,5161.0
ITSN2,3313.0
PTRHD1,2679.0
ADCY3,3491.0
POMC,5896.5
DNMT3A,3336.0
ASXL2,2520.0
KIF3C,3608.0
ADGRF3,5236.0
OTOF,5610.0
CIB4,6181.5
CGREF1,3321.0
UCN,3705.0
GTF3C2,1374.0
EIF2B4,1776.5
PPM1G,450.0
FNDC4,2875.0
SUPT7L,2155.5
NLRC4,4829.0
FAM98A,797.0
FEZ2,2202.5
STRN,2865.5
HEATR5B,2686.0
EIF2AK2,1455.0
PRKD3,3433.0
ATL2,1313.0
HNRNPLL,2934.5
SRSF7,1295.0
SOS1,1578.5
THUMPD2,3594.0
SLC8A1,5069.0
COX7A2L,1517.0
KCNG3,5129.0
THADA,2898.0
SRBD1,2919.0
MCFD2,779.0
CALM2,827.0
KCNK12,5113.0
NRXN1,6158.0
PSME4,1150.5
RTN4,341.0
MTIF2,1646.0
PNPT1,863.0
EFEMP1,972.5
FANCL,3195.5
BCL11A,4715.0
FAM161A,4075.5
VPS54,2713.0
SERTAD2,1869.5
SPRED2,2155.5
C1D,2640.5
CNRIP1,5679.0
GFPT1,1230.0
NFU1,2116.0
TIA1,2814.0
TGFA,3837.0
ADD2,5857.0
FIGLA,6236.5
TEX261,1128.5
MCEE,2777.0
CYP26B1,3655.0
EXOC6B,1654.5
NAT8,1941.0
TPRKB,3338.0
BOLA3,1324.0
MOB1A,1264.0
DCTN1,1134.0
RTKN,1810.0
DQX1,4767.0
GCFC2,3394.0
REG3A,5552.0
SUCLG1,336.0
TGOLN2,993.0
RETSAT,1691.5
CAPG,4020.5
SFTPB,5416.0
ST3GAL5,3856.0
POLR1A,1642.5
CD8A,4838.0
KRCC1,2094.5
EIF2AK3,4168.0
ANKRD36C,3261.0
GPAT2,5665.0
STARD7,339.0
NEURL3,4264.0
LMAN2L,1956.0
ANKRD23,4893.0
SEMA4C,2830.0
ANKRD36B,3380.5
COA5,1898.0
TSGA10,4351.0
LYG2,5551.0
REV1,2965.5
AFF3,4943.0
LONRF2,4674.0
TBC1D8,1923.5
ST6GAL2,5816.5
EDAR,5633.0
NPHP1,4760.5
BUB1,2373.0
CKAP2L,2403.0
IL1A,5830.0
IL1B,4558.0
PAX8,4298.5
CCDC93,2156.0
EN1,5891.0
TFCP2L1,5085.0
CLASP1,3136.0
NIFK,2621.0
BIN1,1607.0
CYP27C1,5777.0
LIMS2,4554.0
WDR33,1707.0
POLR2D,1694.5
HS6ST1,2668.0
CCDC115,2990.0
LYPD1,4580.5
ZRANB3,4157.0
LCT,5756.5
MCM6,1221.0
CXCR4,5194.0
GTDC1,4377.0
MMADHC,464.0
RND3,3677.0
RBM43,4052.0
CACNB4,5828.0
RPRM,5525.5
NR4A2,4153.0
ERMN,6418.5
ACVR1C,5331.0
WDSUB1,3708.5
BAZ2B,3621.0
PLA2R1,5229.0
RBMS1,1494.0
DPP4,2531.0
GRB14,3148.0
SCN3A,6012.5
TTC21B,2433.5
SCN9A,5011.0
METTL8,3808.0
SLC25A12,3408.0
DLX2,4722.0
SP3,2230.0
OLA1,915.0
GPR155,4612.5
WIPF1,4543.0
CHRNA1,6143.5
CHN1,4969.0
ATF2,1108.0
PDE11A,4858.0
FKBP7,4384.0
TTN,5281.5
CCDC141,6001.0
SESTD1,1955.5
ZNF385B,5111.0
FRZB,4913.0
NCKAP1,1208.0
CACYBP,888.5
CALCRL,5635.5
TFPI,957.0
SLC40A1,1052.0
OSGEPL1,3738.5
MSTN,5932.0
STAT4,4907.0
TMEFF2,5182.0
HECW2,5122.5
HSPD1,131.0
BOLL,5921.0
SATB2,3714.5
TYW5,4113.0
KCTD18,3947.5
PPIL3,1191.0
ORC2,2060.0
TRAK2,2139.0
TMEM237,2864.0
MPP4,5905.0
ICA1L,4788.0
WDR12,1462.5
RAPH1,3246.0
KLF7,4532.5
METTL21A,3562.0
IDH1,595.0
MYL1,6313.0
LANCL1,2447.0
ERBB4,5900.0
ABCA12,5627.0
TNS1,3596.0
FEV,5839.5
IHH,4131.0
NHEJ1,3245.0
ATG9A,1321.0
PTPRN,5900.0
CHPF,1353.0
EPHA4,5417.0
AP1S3,4832.0
WDFY1,1205.0
SERPINE2,1843.0
CUL3,3594.5
DOCK10,5000.0
COL4A4,5273.0
TM4SF20,5202.0
PID1,4228.5
TRIP12,1267.0
SLC16A14,5608.5
GPR55,5892.0
HTR2B,5054.0
NCL,623.0
NMUR1,5273.0
PDE6D,2766.5
ARL4C,5109.0
GBX2,5286.0
IQCA1,5270.0
COL6A3,5577.0
ILKAP,2813.0
PER2,2618.0
HDAC4,3792.0
NDUFA10,2104.0
OTOS,6143.5
ANKMY1,3728.0
MTERF4,3776.0
HDLBP,536.0
DEFB126,6210.0
SOX12,3517.0
NRSN2,1115.0
TRIB3,1464.0
RBCK1,1336.0
FAM110A,3247.5
PSMF1,1582.0
SIRPA,2695.0
TMC2,5904.5
EBF4,4521.5
GNRH2,4759.0
ITPA,1673.0
HSPA12B,5148.0
SMOX,1878.5
PRNP,1608.5
CDS2,1606.0
MCM8,3105.0
PLCB1,3767.0
PLCB4,5900.0
ANKEF1,3034.0
SLX4IP,3270.0
BTBD3,2080.0
SPTLC3,3143.0
ISM1,5202.0
MACROD2,4784.0
OTOR,6001.0
PCSK2,6274.0
DSTN,896.0
BANF2,5975.5
ZNF133,3288.0
NAA20,683.0
INSM1,6078.5
PAX1,5974.5
SYNDIG1,6318.0
ENTPD6,1643.0
PYGB,1912.0
HM13,759.5
ID1,600.0
COX4I2,5682.0
MYLK2,5211.5
TTLL9,5872.5
CCM2L,4595.0
POFUT1,1391.5
ASXL1,2110.0
DNMT3B,2763.0
BPIFA2,5857.0
BPIFA1,5959.0
BPIFB1,5397.5
CBFA2T2,3054.0
RALY,593.5
ASIP,5069.5
DYNLRB1,965.5
MAP1LC3A,4056.0
TP53INP2,1910.5
ACSS2,1120.5
MYH7B,5046.0
PROCR,4520.0
MMP24,4440.0
CEP250,3083.0
SPAG4,4183.5
ROMO1,668.0
RPF2,2033.0
PHF20,2923.0
EPB41L1,3264.0
DLGAP4,2983.5
SRC,1727.5
RALGAPB,1421.0
SLC32A1,6205.0
TOP1,1713.0
LPIN3,2831.0
SRSF6,492.0
L3MBTL1,4252.0
MYBL2,1883.0
TOX2,5458.0
R3HDML,5830.5
HNF4A,592.5
TTPAL,2301.0
PKIG,3495.0
SEMG1,6125.0
RBPJL,5642.5
PIGT,1487.0
WFDC2,5005.0
UBE2C,1231.0
ZSWIM1,2275.0
CTSA,425.5
PCIF1,2288.0
SLC12A5,5250.0
CD40,3278.0
NCOA3,1711.5
CSE1L,414.0
SNAI1,4835.0
CEBPB,347.0
PTPN1,939.0
MOCS3,3904.0
FAM210B,1753.0
CASS4,5020.0
FAM209A,5337.0
PCK1,4727.5
RAB22A,2216.0
VAPB,2277.0
GNAS,442.0
TUBB1,5241.0
EDN3,6079.5
PHACTR3,5872.0
LSM14B,1342.5
RPS21,315.5
MRGBP,945.0
BIRC7,5046.0
SLC2A4RG,559.0
DNAJC5,1436.5
TCEA2,3424.5
C20orf96,1859.0
ANGPT4,5785.0
RSPO4,5908.0
NSFL1C,1416.0
SIRPB1,5172.0
PDYN,6072.0
SNRPB,119.0
CPXM1,5185.0
SLC4A11,3322.0
ADAM33,5865.0
C20orf27,1315.0
SPEF1,5077.5
CENPB,568.0
RASSF2,4982.5
SLC23A2,1757.0
PCNA,438.0
PROKR2,6067.0
GPCPD1,2687.5
TRMT6,2595.0
HAO1,4981.0
JAG1,2606.0
TASP1,2366.5
ESF1,2027.0
KIF16B,3579.0
SNX5,1381.0
FOXA2,2913.0
CD93,5816.5
NAPB,3392.0
CST9L,6371.0
CST3,786.0
CST1,5491.5
GGTLC1,5356.5
VSX1,5626.0
NINL,3570.0
NANP,2688.0
ZNF337,3723.0
FOXS1,5707.5
DUSP15,5173.5
PDRG1,1437.5
COMMD7,1096.5
SNTA1,2875.0
NECAB3,2223.0
PXMP4,3613.0
AHCY,440.0
PIGU,713.5
NCOA6,1711.0
GGT7,3505.5
TRPC4AP,635.0
UQCC1,1994.0
NFS1,1928.0
SCAND1,1009.0
SLA2,4095.0
DSN1,2122.0
RBL1,1611.0
TTI1,1827.0
TGM2,1285.0
MAFB,3601.0
EMILIN3,5563.0
CHD6,3487.0
PTPRT,5935.0
JPH2,4993.0
OSER1,2267.0
FITM2,1299.0
SERINC3,787.0
TOMM34,1118.0
WFDC9,6205.0
ACOT8,3343.0
NEURL2,3988.0
PLTP,2728.0
NCOA5,2483.0
SLC35C2,1364.0
ELMO2,2141.0
SLC13A3,4375.0
TP53RK,3115.0
SULF2,2599.5
STAU1,441.0
ZNFX1,2755.0
KCNB1,5311.0
B4GALT5,1713.0
ADNP,1585.5
DPM1,1284.0
KCNG1,5513.5
ATP9A,775.0
SALL4,4413.0
ZFP64,2197.0
CYP24A1,5652.0
AURKA,875.0
CTCFL,6083.0
PMEPA1,5486.0
APCDD1L,4571.5
SYCP2,5576.5
CABLES2,3239.0
RBBP8NL,5351.5
TCFL5,2228.0
DIDO1,2682.0
YTHDF1,1008.0
CHRNA4,5538.0
PTK6,3984.0
SRMS,5661.0
HELZ2,3079.0
ZBTB46,3249.0
RGS19,3149.5
USP25,2935.0
JAM2,5178.0
USP16,3044.0
MAP3K7CL,4111.0
BACH1,2061.0
MRAP,5463.0
IFNAR2,2968.0
SON,464.0
ITSN1,3435.0
SLC5A3,1948.0
CLIC6,5190.0
CHAF1B,3062.5
SIM2,5167.0
RIPPLY3,5081.0
TTC3,1642.0
DYRK1A,3271.0
KCNJ15,5611.0
ETS2,1447.5
B3GALT5,5656.5
IGSF5,6143.5
BACE2,4793.0
FAM3B,5120.5
MX2,2321.5
ABCG1,4732.0
UBASH3A,5523.0
PDE9A,4697.0
NDUFV3,2331.0
PKNOX1,3184.0
PDXK,1294.0
AGPAT3,1656.0
AIRE,5857.0
PFKL,1230.0
ADARB1,3438.0
COL6A2,4192.0
YBEY,1746.0
LIPI,6273.5
HSPA13,1787.0
SAMSN1,5504.5
NRIP1,2223.0
MRPL39,1542.0
ADAMTS1,4810.0
LTN1,2814.5
RWDD2B,3543.0
GRIK1,5486.5
SCAF4,2129.0
MIS18A,3531.5
SYNJ1,3212.0
CRYZL1,3256.0
RCAN1,3068.0
HLCS,3305.0
ERG,5997.0
PSMG1,1464.0
TMPRSS2,4434.0
ZBTB21,3626.0
TFF3,3909.5
TFF2,5228.5
TFF1,3964.0
TMPRSS3,4991.0
RSPH1,4936.0
WDR4,1816.0
UBE2G2,1442.5
MCM3AP,2135.5
C21orf58,2941.0
PEX26,3216.0
TUBA8,4920.5
MRPL40,1133.0
TBX1,4704.0
COMT,1782.0
TANGO2,3607.0
RANBP1,858.0
ZDHHC8,2642.0
ZNF74,3866.0
MED15,2292.0
SERPIND1,243.0
CRKL,804.0
AIFM3,4863.0
SDF2L1,947.0
PPIL2,2444.5
VPREB1,6261.5
RGL4,4699.0
UPB1,3507.0
SNRPD3,1737.0
CRYBB3,4491.0
HSCB,1627.0
KREMEN1,3734.0
EWSR1,873.0
NF2,1152.0
UQCR10,403.0
HORMAD2,5816.5
CCDC157,4682.0
MTFP1,4370.0
SLC35E4,4602.0
OSBP2,3996.0
SMTN,3072.0
LIMK2,3342.5
DRG1,785.0
SFI1,3311.0
DEPDC5,3835.0
FBXO7,1199.0
HMGXB4,2489.5
MCM5,2178.0
RASD2,5253.0
CSF2RB,5759.0
MPST,1671.0
GGA1,2609.0
LGALS1,389.0
TRIOBP,3062.0
EIF3L,289.0
CBY1,1881.0
APOBEC3C,3166.0
SYNGR1,4280.5
MGAT3,5071.0
GRAP2,5891.0
FAM83F,5664.5
TNRC6B,2663.0
ADSL,2824.0
SGSM3,3647.0
MCHR1,5507.0
XPNPEP3,2166.0
L3MBTL2,2504.0
TEF,3928.0
ACO2,1287.5
XRCC6,337.0
SREBF2,2934.5
SERHL2,5560.0
MPPED1,4797.0
SAMM50,1209.0
PARVB,3622.0
UPK3A,4223.5
FAM118A,2718.5
FBLN1,1949.0
ATXN10,1397.0
PPARA,1573.0
TTC38,938.0
TRMU,3492.5
CRELD2,3875.0
PIM3,981.5
MOV10L1,5678.0
MIOX,4801.5
NCAPH2,2785.0
MAPK8IP2,4060.0
ATP6V1E1,559.0
GSC2,6235.0
HIRA,2549.0
TRMT2A,2199.0
PI4KA,3139.0
THAP7,2966.0
SLC7A4,5816.5
YDJC,2916.0
YPEL1,4505.0
TOP3B,2618.0
DRICH1,4850.0
VPREB3,4948.0
GGT5,4460.0
HPS4,3014.5
MN1,4715.0
XBP1,476.0
RASL10A,4932.0
NIPSNAP1,763.0
ZMAT5,2418.0
ASCC2,1197.5
TBC1D10A,3728.0
GAL3ST1,3971.0
PES1,1801.0
PIK3IP1,4105.0
PATZ1,2058.0
PRR14L,1509.5
RTCB,686.0
BPIFC,6197.0
SYN3,5132.5
MB,5763.0
APOL3,4660.0
APOL4,5255.5
APOL2,3260.0
TXN2,2405.0
FOXRED2,1798.0
TST,785.0
IL2RB,4959.0
RAC2,4303.0
MFNG,4507.0
CARD10,2634.5
LGALS2,4444.5
PLA2G6,4091.0
TMEM184B,2382.0
KCNJ4,5444.0
DDX17,324.0
DMC1,4688.0
DNAL4,2508.5
NPTXR,3492.0
CBX7,4124.0
RPL3,69.0
ENTHD1,6429.0
SLC25A17,2951.5
CHADL,4908.5
TOB2,1939.0
PHF5A,704.0
POLR3H,2426.0
PMM1,1987.0
DESI1,957.0
SNU13,396.0
CENPM,3236.0
NAGA,1843.0
RRP7A,1635.0
CYB5R3,545.0
A4GALT,4398.5
RPL5,82.0
PACSIN2,594.0
TTLL1,3734.0
TTLL12,1761.0
SCUBE1,4926.5
EFCAB6,5869.5
WNT7B,4585.0
CDPF1,2929.0
MLC1,5901.0
TUBGCP6,2793.0
MAPK12,3842.0
MAPK11,3939.0
ARSA,3395.5
APOA4,4526.0
APOC3,146.5
ATG4B,1832.0
D2HGDH,2600.5
THAP4,1026.0
CHL1,6079.0
CNTN6,6325.0
ITPR1,3796.0
GRM7,6070.5
BRPF1,2875.0
OGG1,3172.0
IL17RE,3817.0
IL17RC,3145.0
CRELD1,2983.0
VHL,1286.5
SLC6A11,2060.0
ATG7,2694.0
PPARG,1940.0
TSEN2,3660.0
MKRN2,1532.0
HDAC11,3589.0
FBLN2,5518.0
LSM3,1575.0
C3orf20,5475.0
FGD5,5308.5
NR2C2,3169.0
CAPN7,2111.5
EAF1,2326.0
OXNAD1,3139.0
KCNH8,5121.5
RAB5A,1393.0
KAT2B,3222.0
UBE2E2,2019.5
UBE2E1,718.0
NR1D2,3357.0
RARB,4521.0
OXSM,2889.0
ZCWPW2,5258.0
RBMS3,5791.5
STT3B,598.0
GPD1L,2260.0
CMTM7,2709.0
CNOT10,2352.5
TRIM71,2485.0
CCR4,5219.0
FBXL2,4412.0
ARPP21,6074.0
STAC,5382.0
GOLGA4,2064.0
CTDSPL,1800.5
VILL,5403.0
DLEC1,5287.0
SLC22A13,5222.0
SLC22A14,5274.0
MYRIP,5487.5
ENTPD3,5868.0
ZNF619,3792.0
ZNF621,2277.0
RPS27,33.0
ZBTB47,4070.0
KLHL40,6079.5
ZNF662,5421.0
ABHD5,2943.0
TCAIM,3199.0
EXOSC7,2443.0
LARS2,3489.0
LIMD1,3263.0
SACM1L,2931.0
CCR9,5890.0
CXCR6,5237.0
RTP3,5482.0
KLHL18,3707.0
PTPN23,2446.5
DHX30,1395.0
CAMP,5298.5
P4HTM,2748.0
NDUFAF3,1382.0
KLHDC8B,2241.5
DAG1,795.5
APEH,1434.0
RNF123,1852.0
GNAT1,5480.0
LSMEM2,4900.0
TEX264,3346.0
IQCF2,6223.5
PARP3,2776.0
ALAS1,2093.0
GLYCTK,1882.0
PHF7,3965.0
STAB1,4658.0
SMIM4,3393.0
GNL3,1095.5
SPCS1,649.0
IL17RB,1857.0
CACNA2D3,5857.0
APPL1,2828.0
PDE12,3051.0
FLNB,680.5
RPP14,4121.5
PTPRG,4128.0
ATXN7,4799.0
PSMC1,415.0
MITF,5014.0
CADM2,5935.0
EPHA3,4831.0
ARL13B,3905.0
NSUN3,3874.0
EPHA6,5779.0
ARL6,5110.0
CRYBG3,3732.5
GPR15,6060.5
TBC1D23,1536.0
TMEM45A,3198.0
ADGRG7,5330.0
TFG,1075.5
CEP97,4218.0
NXPE3,4594.0
NFKBIZ,2023.0
ALCAM,488.0
CD96,4830.0
PHLDB2,3173.0
GTPBP8,3014.0
SIDT1,5421.0
ATP6V1A,960.0
GRAMD1C,5406.0
ARHGAP31,5765.0
POGLUT1,3442.5
TIMMDC1,1110.0
NR1I2,3706.0
FBXO40,6093.0
EAF2,3985.0
CD86,5356.0
PDIA5,1770.0
UMPS,2092.0
CHCHD6,3501.5
MCM2,1659.0
PODXL2,2471.0
ABTB1,3869.5
GP9,5900.0
COPG1,1420.5
HMCES,1674.5
IFT122,4022.0
COL6A5,6335.0
ATP2C1,2938.0
NEK11,4506.0
DNAJC13,2090.0
TMEM108,6108.0
CDV3,362.0
CEP63,3733.0
PPP2R3A,3324.0
NCK1,2985.0
MRAS,3418.0
ESYT3,4813.0
FAIM,4224.0
MRPS22,2039.0
SLC25A36,2884.0
PXYLP1,4001.5
RASA2,3281.0
RNF7,819.0
GRK7,5872.5
ATP1B3,492.0
TRPC1,3257.0
AGTR1,3066.0
EIF2A,671.5
SUCNR1,5788.0
MBNL1,1679.5
P2RY1,5176.0
MME,5668.0
KCNAB1,5093.0
TIPARP,2401.5
PTX3,5857.0
MLF1,5191.0
SMC4,2606.0
NMD3,1358.0
SEC62,2139.0
