gene,median
GPR160,4422.0
PRKCI,1402.0
FNDC3B,1271.5
ECT2,2494.0
KCNMB2,5334.0
PIK3CA,3105.5
ACTL6A,1687.0
NDUFB5,772.0
USP13,3677.0
TTC14,2313.0
FXR1,2963.0
SOX2,5145.0
B3GNT5,4958.0
KLHL24,3044.0
HTR3C,5727.0
AP2M1,355.0
ABCF3,1731.0
EIF4G1,443.5
VPS8,2456.5
MAP3K13,3210.0
SENP2,2619.0
DNAJB11,2593.5
FETUB,4372.0
HRG,4664.5
KNG1,1631.5
ADIPOQ,5876.0
RTP1,6024.5
TP63,5401.0
IL1RAP,3354.0
CCDC50,2145.0
OPA1,1632.5
HES1,2082.0
NRROS,4795.0
PAK2,1501.0
SENP5,1745.0
FYTTD1,3709.5
RPL35A,176.0
LMLN,4028.0
IL5RA,5772.0
CRBN,2917.0
SSUH2,4361.5
RAD18,2867.5
LHFPL4,5802.0
TADA3,2300.0
PRRT3,4702.0
EMC3,1546.0
SEC13,952.5
ATP2B2,3141.0
TIMP4,3970.0
TMEM40,5755.0
WNT7A,5758.0
SH3BP5,4107.0
METTL6,3081.0
COLQ,4805.0
ANKRD28,3200.0
RFTN1,3899.0
SATB1,3479.0
EFHB,5425.0
ZNF385D,5946.0
NKIRAS1,3534.5
THRB,3492.0
TOP2B,1205.0
NGLY1,2804.0
EOMES,4621.0
CMTM6,1091.0
GLB1,1312.0
UBP1,1959.0
CLASP2,2676.5
EPM2AIP1,3012.0
RPL29,278.0
GORASP1,2756.0
CSRNP1,1818.0
CX3CR1,5468.0
ULK4,3447.0
CCDC13,5057.0
POMGNT2,2342.0
ZDHHC3,2925.0
CDCP1,4339.0
SLC6A20,5374.0
LZTFL1,3931.0
FYCO1,3265.0
CCR1,5640.5
LTF,5580.0
ALS2CL,2990.0
MYL3,4939.0
KIF9,4387.0
SCAP,1066.5
ELP6,1955.0
CSPG5,4640.0
MAP4,698.0
CDC25A,2495.0
NME6,3151.0
PLXNB1,1202.0
CCDC51,3111.0
PFKFB4,3510.0
SLC26A6,1723.0
NCKIPSD,3348.0
IP6K2,1589.5
PRKAR2A,1176.5
DALRD3,2537.5
IMPDH2,423.0
CCDC71,2115.0
USP4,1793.0
GMPPB,2609.5
IP6K1,1527.0
TRAIP,3288.0
CAMKV,4924.0
HYAL1,390.0
HYAL2,2009.0
RASSF1,2898.0
NPRL2,2516.0
TMEM115,1122.0
CACNA2D2,5440.0
C3orf18,3828.0
RRP9,2914.0
PCBP4,3439.0
ABHD14B,1607.0
TLR9,5287.0
NT5DC2,1182.0
PBRM1,1576.0
GLT8D1,2497.5
NEK4,2099.0
RFT1,3436.0
TKT,462.0
CHDH,1815.5
ACTR8,2960.0
IL17RD,4761.5
DNAH12,5692.0
DENND6A,2994.0
PDHB,1515.5
FEZF2,6136.0
CADPS,5900.0
PSMD6,1679.0
LRIG1,3243.5
FOXP1,2340.0
PROK2,5682.0
PDZRN3,5487.5
CNTN3,6205.0
VGLL3,6180.0
POU1F1,6431.0
CGGBP1,1544.0
FILIP1L,2808.0
ZBTB11,2803.0
CBLB,3228.0
CD47,3511.0
RETNLB,5807.0
BTLA,5738.0
CD200R1,5748.5
CFAP44,4220.0
ZNF80,5721.0
ZBTB20,2544.0
RABL3,2546.0
HCLS1,4549.0
IQCB1,2067.0
WDR5B,3377.0
PARP9,2998.0
HACD2,600.0
CCDC14,2123.0
ZNF148,1435.0
SNX4,2516.0
SLC41A3,2505.5
ALDH1L1,4478.0
ZXDC,2850.5
UROC1,5170.0
MGLL,2209.5
GATA2,4580.0
ASTE1,3744.0
TOPBP1,2255.0
RAB6B,4293.0
SLCO2A1,4892.5
MSL2,2687.5
A4GNT,5888.0
DBR1,3134.0
PIK3CB,1353.0
COPB2,694.0
RBP1,3525.5
GK5,3117.0
XRN1,2433.0
ATR,2887.0
PCOLCE2,3054.0
SLC9A9,4894.0
PLSCR4,3858.0
PLSCR2,5648.0
PLSCR1,2741.0
ZIC4,6010.0
HLTF,2841.0
CP,663.0
TM4SF18,4915.0
WWTR1,2881.0
PFN2,946.0
SIAH2,1259.0
CLRN1,6072.0
P2RY13,5816.5
P2RY12,6110.5
IGSF10,5548.0
KIAA1328,4356.0
PLCH1,4975.5
SSR3,674.0
VEPH1,5677.5
SHOX2,5313.0
RARRES1,4694.0
IFT80,3980.5
B3GALNT1,4359.0
SPTSSB,5248.0
SI,5998.0
SLITRK3,5964.0
BCHE,5293.0
ZBBX,5875.5
SERPINI2,6350.0
WDR49,5638.0
PDCD10,2150.0
GOLIM4,1353.5
LRRC31,4819.0
SLC7A14,5739.0
TNIK,3877.5
GHSR,5844.0
TNFSF10,4227.0
TBL1XR1,1995.0
ZMAT3,2770.0
PEX5L,5671.0
DCUN1D1,2807.5
LAMP3,4700.5
KLHL6,5463.0
PARL,950.0
ALG3,973.0
CAMK2N2,3878.5
CLCN2,4123.0
C3orf70,4763.5
EHHADH,1945.0
TRA2B,1476.0
ETV5,1839.5
RPL39L,3803.5
BCL6,1884.0
P3H2,4544.0
CLDN1,859.0
UTS2B,5070.0
ACAP2,1878.5
TNK2,3061.0
TFRC,570.0
PCYT1A,3144.0
PIGZ,2057.0
DLG1,2360.0
PIGG,2752.5
TMEM175,3406.0
FGFRL1,1651.5
MAEA,1887.0
UVSSA,3226.0
FGFR3,637.0
SH3BP2,4228.0
ADD1,1485.0
GRK4,4680.0
HTT,2597.0
RGS12,3358.0
HGFAC,4309.0
MSX1,3894.0
WFS1,1755.5
MAN2B2,2173.0
S100P,941.0
BLOC1S4,2497.5
KIAA0232,3378.0
SH3TC1,2976.0
HTRA3,5410.0
CPEB2,3263.0
CC2D2A,4477.5
BST1,5024.0
CD38,4735.0
PACRGL,3457.5
SOD3,4404.0
ANAPC4,1969.0
SLC34A2,5392.0
RBPJ,2853.5
PCDH7,5791.0
C4orf19,3687.0
PGM2,2083.0
KLF3,1390.0
FAM114A1,1519.0
KLB,2655.5
LIAS,3191.0
UBE2K,1112.0
CHRNA9,6261.5
UCHL1,1816.5
LIMCH1,4133.5
TMEM33,2041.0
SLC30A9,1953.0
GUF1,2754.5
NIPAL1,3734.5
ZAR1,5906.5
OCIAD1,1378.5
RASL11B,5104.0
FIP1L1,2237.0
SRD5A3,3844.0
TMEM165,2192.0
EXOC1,2280.0
ARL9,5617.0
STAP1,6073.0
CSN1S1,6342.0
ODAM,4601.0
CSN3,6255.5
CABS1,6247.0
ENAM,5869.0
RUFY3,3033.0
DCK,2957.0
SLC4A4,3042.0
AFP,2352.5
AFM,4915.0
CXCL8,3118.0
PF4V1,6247.0
CXCL1,4469.0
EREG,5039.0
PARM1,4470.5
THAP6,3837.0
USO1,1348.0
SHROOM3,3923.0
MRPL1,2696.0
MRPS18C,3654.0
CDS1,2485.0
ARHGAP24,5129.0
PTPN13,4981.0
DMP1,6255.5
IBSP,5504.5
SPP1,2552.5
PKD2,3597.0
HERC6,4023.5
TIGD2,2714.0
GRID2,6014.0
ATOH1,5793.5
SMARCAD1,3502.0
PDLIM5,662.0
PDHA2,6152.0
C4orf17,6216.0
DAPP1,4742.0
BANK1,5629.0
CISD2,2074.0
ARHGEF38,5214.0
NPNT,4481.0
CYP2U1,4932.0
HADH,3365.0
GAR1,1907.5
ENPEP,4873.0
AP1AR,3272.0
LARP7,2802.5
ANK2,4428.0
NDST3,6057.0
METTL14,3392.0
MYOZ2,6069.0
USP53,3477.0
BBS12,4725.0
SPRY1,2279.0
FAT4,4299.0
HSPA4L,3527.0
C4orf33,4316.5
PCDH10,5958.0
NOCT,3290.0
NAA15,2297.5
IL15,4677.0
USP38,3422.0
GAB1,3441.5
HHIP,5857.0
ABCE1,1180.0
POU4F2,6193.0
MAB21L2,5013.0
ARFIP1,2086.5
TLR2,5187.5
LRAT,5301.0
GLRB,5525.5
GRIA2,6069.0
TMEM144,4176.0
RXFP1,6323.0
NPY5R,6193.0
KLHL2,3941.0
MSMO1,246.0
PALLD,3188.0
CLCN3,1751.5
SAP30,2679.0
ADAM29,6143.5
WDR17,5592.0
EPCAM,2162.0
CDKN2AIP,3345.0
ING2,3513.0
TRAPPC11,2409.0
TLR3,4708.0
FAM149A,5195.0
KLKB1,4986.0
F11,3230.0
GAK,1388.0
RNF212,5719.0
SLBP,996.0
TMEM129,3271.5
LETM1,2291.0
MXD4,1577.0
ZFYVE28,4545.0
TMEM128,3319.0
STX18,2987.0
CYTL1,6148.5
EVC2,5920.5
CRMP1,5521.0
PPP2R2C,4933.0
MRFAP1L1,926.0
CCDC96,4739.0
PSAPL1,5152.0
AFAP1,2248.0
SLC2A9,3234.0
WDR1,915.0
ZNF518B,5751.0
RAB28,2364.0
FBXL5,786.0
FGFBP2,6318.5
LDB2,5167.0
QDPR,2493.0
FAM184B,5125.0
DCAF16,2272.0
LCORL,3824.5
DHX15,887.0
CCDC149,4625.0
ARAP2,4390.0
RELL1,3803.0
TLR10,5676.5
TLR1,5920.5
TLR6,4857.5
TMEM156,3818.0
RFC1,2284.0
RBM47,2548.0
APBB2,2410.5
PHOX2B,6078.0
ATP8A1,4101.0
GABRA2,5465.0
COX7B2,5986.5
GABRA4,6205.0
CORIN,5609.0
TXK,5707.0
OCIAD2,4795.5
SGCB,3696.5
SCFD2,2648.0
CHIC2,1873.5
KDR,5735.0
AASDH,3032.0
HOPX,6079.5
IGFBP7,3135.0
TECRL,6395.0
EPHA5,5819.0
TMPRSS11B,6148.5
UGT2B4,3615.0
GC,1731.5
ADAMTS3,5873.0
COX18,3658.5
ANKRD17,1025.5
RASSF6,4488.0
PF4,6074.0
BTC,5461.0
CDKL2,5830.5
G3BP2,1275.0
SDAD1,1358.0
CXCL9,6165.0
SCARB2,1587.5
CCDC158,6070.5
CCNI,351.0
RASGEF1B,5764.5
HNRNPD,450.0
SCD5,3826.0
LIN54,3629.5
COQ2,2944.0
WDFY3,2512.0
MAPK10,5790.5
C4orf36,5623.0
KLHL8,2222.0
SPARCL1,4874.0
ABCG2,3643.0
PPM1K,3669.0
NAP1L5,4509.0
GPRIN3,3674.5
SNCA,5343.5
HPGDS,6054.0
ADH1B,5561.0
LAMTOR3,2510.0
DNAJB14,3062.0
DDIT4L,5273.0
PPP3CA,2599.0
BDH2,4018.0
TACR3,5610.0
CXXC4,5049.0
PPA2,3572.5
DKK2,6143.5
LEF1,5026.0
COL25A1,6072.0
CFI,1545.0
PITX2,5423.0
TIFA,3781.0
NEUROG2,5830.5
ZGRF1,4146.0
CAMK2D,2309.0
PRSS12,5105.5
SEC24D,2968.0
FABP2,5999.5
PDE5A,4052.0
MAD2L1,2780.0
PRDM5,6039.5
NDNF,5830.5
QRFPR,5651.0
BBS7,3106.0
TRPC3,6274.0
NUDT6,3877.5
SCLT1,4136.0
PCDH18,5887.5
SLC7A11,2466.0
ELF2,3061.5
MGARP,5245.0
NDUFC1,1239.0
SETD7,2669.5
RNF150,5272.0
INPP4B,5180.0
GYPE,6070.0
ZNF827,2463.0
TTC29,6255.5
NR3C2,4782.5
FBXW7,3478.0
TMEM154,5367.0
PLRG1,2007.0
PDGFC,4210.0
C4orf46,3675.0
FSTL5,5856.0
TKTL2,6395.0
SPOCK3,6429.0
CBR4,3268.0
SH3RF1,3330.0
FBXO8,3641.0
HPGD,4236.0
SPATA4,5508.0
ASB5,6247.0
IRF2,1739.0
CASP3,3555.0
CENPU,3457.5
ACSL1,3902.0
PDLIM3,4141.5
SORBS2,4028.0
MTNR1A,5875.0
TRIML2,5941.0
PLEKHG4B,5427.0
SDHA,894.0
EXOC3,2616.0
SRD5A1,2337.5
ADCY2,5760.0
MTRR,2980.0
CCT5,583.5
OTULIN,2157.5
FBXL7,5782.0
BASP1,3290.0
SUB1,2131.0
NPR3,4748.0
BRIX1,1293.0
DNAJC21,2179.5
SPEF2,5181.0
IL7R,4795.0
SKP2,1744.0
SLC1A3,4742.5
NIPBL,2953.5
WDR70,2434.0
EGFLAM,4540.0
PTGER4,4379.5
FBXO4,3454.0
ZNF131,3316.0
NNT,1736.0
FST,1084.5
HSPB3,5830.5
SNX18,2565.5
GZMK,5775.0
GPX8,4319.0
IL31RA,5592.0
RPL41,46.0
GPBP1,1647.5
GAPT,6072.0
RAB3C,5387.5
RGS7BP,6143.5
PPWD1,2560.5
TRAPPC13,3718.0
NLN,2866.0
SREK1,3076.0
MAST4,4514.0
PIK3R1,3769.5
SLC30A5,1946.5
CCNB1,982.0
MAP1B,2667.0
TNPO1,1743.0
FCHO2,3226.5
TMEM174,6148.5
BTF3,258.0
ARHGEF28,3977.0
HMGCR,1769.0
SV2C,5965.0
IQGAP2,2203.0
F2RL1,2759.0
S100Z,6215.0
AGGF1,2017.0
SCAMP1,2182.0
BHMT2,1596.0
JMY,2426.0
SPZ1,6378.5
ZFYVE16,2993.0
MSH3,2374.0
CKMT2,5381.0
ZCCHC9,2349.0
ATG10,3908.0
COX7C,247.0
SLF1,4020.0
FAM81B,6101.0
RFESD,4741.0
CAST,2113.0
LNPEP,2852.0
RGMB,2962.0
PPIP5K2,3641.0
TSLP,4918.0
APC,3895.0
SRP19,1918.0
YTHDC2,2144.0
KCNN2,5616.0
AP3S1,880.0
LVRN,5242.0
PRR16,5404.0
SNCAIP,4054.5
SNX2,2911.5
CSNK1G3,2290.0
PHAX,2293.0
TEX43,6394.5
LMNB1,2234.0
MEGF10,5407.0
PRRC1,1595.0
SLC12A2,2237.0
SLC27A6,6440.5
ADAMTS19,6271.0
CHSY3,4574.0
LYRM7,3862.0
CDC42SE2,1851.0
SLC22A4,4611.0
RAD50,3443.0
IL13,5927.0
IL4,6148.5
SOWAHA,4582.5
HSPA4,614.0
TCF7,4177.0
UBE2B,2256.0
JADE2,3407.5
DDX46,2072.0
C5orf24,1932.0
CATSPER3,4652.0
PKD2L2,6193.0
WNT8A,5830.5
KIF20A,2122.0
KDM3B,2188.0
EGR1,1740.0
CTNNA1,635.0
PAIP2,1099.0
PURA,3053.0
SLC35A4,1213.0
WDR55,2633.0
HARS2,1782.0
ZMAT2,1108.0
PCDHB3,5339.5
PCDHB4,5144.0
PCDHB5,4872.0
PCDHB7,6009.5
PCDHB9,4288.5
PCDHB11,4840.0
PCDHB13,4885.0
RELL2,4543.0
RNF14,2839.0
NDFIP1,1273.0
SH3RF2,3083.0
RBM27,2139.0
TCERG1,1738.0
SPINK6,6143.5
FBXO38,1746.0
AFAP1L1,3806.5
GRPEL2,2352.0
SLC26A2,3953.0
TCOF1,1938.0
SYNPO,4585.0
GPX3,187.0
G3BP1,1689.5
GALNT10,3015.5
SGCD,5891.0
LSM11,2722.0
GABRG2,5920.5
CCNG1,1143.0
HMMR,2390.0
WWC1,3677.0
SPDL1,3353.0
FGF18,4903.0
ATP6V0E1,213.5
CREBRF,3249.0
BNIP1,2587.0
CPEB4,2144.0
SFXN1,1395.0
HRH2,5896.5
HIGD2A,418.0
CDHR2,3611.0
TSPAN17,2290.0
ZNF346,3072.0
FGFR4,2256.0
NSD1,2704.5
PRELID1,1197.0
SLC34A1,5529.0
GRK6,2008.0
PRR7,4711.0
TMED9,675.0
B4GALT7,2321.0
SUDS3,3160.0
N4BP3,4952.5
RMND5B,2871.0
ZNF354B,4509.0
ZNF354C,5543.0
BTNL3,5811.0
BTNL9,4956.0
TRIM41,3278.0
CCDC127,2792.0
IRX4,6247.0
NSUN2,1768.0
SEMA5A,5830.5
DNAH5,4764.0
ANKH,3398.0
ZNF622,1732.5
CDH18,5840.0
CDH10,5756.0
MTMR12,2538.0
RAD1,1768.0
CAPSL,6169.5
LMBRD2,2478.0
NADK2,1850.5
NUP155,499.0
GDNF,5307.0
DAB2,1289.5
MROH2B,6070.5
PLCXD3,5522.0
ANXA2R,3807.0
CCL28,4486.5
HMGCS1,934.0
C5orf34,4063.0
PAIP1,1115.0
MOCS2,1806.0
IL6ST,1170.5
MIER3,2170.0
PLK2,4604.0
PDE4D,3541.0
DEPDC1B,2752.0
ERCC8,3837.0
DIMT1,1832.0
CKS1B,911.0
ISCA1,1944.0
SGTB,3879.0
CD180,4622.0
GFM2,2389.0
POC5,3467.5
RAP1B,3453.0
ZBED3,3937.5
WDR41,3221.5
OTP,5814.0
TBCA,220.0
AP3B1,1241.0
LHFPL2,3067.5
ARSB,4396.0
ACOT12,5016.0
RPS23,788.0
CCNH,2347.0
MEF2C,5569.0
LYSMD3,3559.0
FAM172A,3360.0
KIAA0825,4869.0
MCTP1,4565.0
SPATA9,5896.5
GLRX,1270.0
PCSK1,5911.0
ERAP1,2470.0
LIX1,5857.0
ST8SIA4,5357.0
SLCO6A1,5857.0
GIN1,4112.0
NUDT12,4148.0
PJA2,1506.0
NREP,1096.0
TRIM36,4715.0
FEM1C,3346.0
CDO1,2877.0
ATG12,1876.0
DTWD2,3113.0
LOX,3206.0
FNIP1,2189.0
IRF1,4280.0
IL5,5830.5
C5orf15,967.0
CDKL3,4308.0
CDKN2AIPNL,1390.0
CXCL14,5272.0
TRPC7,6125.5
FAM13B,2567.0
CDC25C,3177.0
HSPA9,253.0
SIL1,1809.0
NRG2,5210.0
PFDN1,1547.0
APBB3,3715.0
CD14,5131.0
NDUFA2,688.0
DIAPH1,803.0
PRELID2,3451.0
PPP2R2B,4334.0
JAKMIP2,5588.5
SPINK1,2834.5
C5orf46,5559.0
HTR4,5930.0
IL17B,5603.0
CSNK1A1,1530.0
PDE6A,5589.5
CAMK2A,5715.0
CD74,3942.0
RPS14,102.5
RBM22,1174.0
ZNF300,4116.0
ANXA6,1606.0
SPARC,3643.0
FAXDC2,2339.5
GEMIN5,1184.0
HAVCR1,4007.0
HAVCR2,4977.0
MED7,2849.5
EBF1,5422.0
SLU7,2599.0
GABRB2,6016.0
NUDCD2,3937.0
KCNMB1,5588.0
FBXW11,1037.0
STK10,2970.0
SH3PXD2B,3490.0
STC2,2826.0
DRD1,6324.5
KIAA1191,918.0
HK3,5641.0
UIMC1,2199.0
RAB24,2000.0
LMAN2,1765.5
PDLIM7,2355.5
PHYKPL,2285.0
CLK4,4267.0
RNF130,3366.0
RASGEF1C,5863.0
GFPT2,5292.0
FLT4,5126.0
TRIM7,5230.0
DUSP22,3127.5
WRNIP1,1953.0
NQO2,2060.5
PRPF4B,2091.5
CDYL,2254.0
FARS2,2422.5
RREB1,1442.5
RIOK1,2801.0
SNRNP48,1355.0
SYCP2L,5181.5
HIVEP1,2949.0
EDN1,3199.5
CD83,4101.0
RBM24,4118.5
KDM1B,2969.0
ID4,4791.5
E2F3,3097.0
CDKAL1,1992.0
KAAG1,5311.0
MRS2,2040.0
ALDH5A1,2208.0
ACOT13,1906.0
GMNN,1667.0
TRIM38,3256.5
HFE,4415.0
BTN3A1,4077.5
HMGN4,2600.5
ABT1,3244.0
PRSS16,5303.0
ZNF165,3654.0
ZSCAN16,3300.0
ZKSCAN8,3266.0
NKAPL,5830.5
PACSIN1,5037.5
ANKS1A,2363.5
PPARD,3173.0
ARMC12,4956.0
MAPK14,1043.5
MAPK13,2604.0
BRPF3,2333.0
PNPLA1,5732.0
SRSF3,975.0
CDKN1A,808.5
C6orf89,1703.5
FGD2,3135.0
TBC1D22B,2686.5
RNF8,3911.0
CMTR1,1690.5
GLP1R,5642.0
DAAM2,5092.0
APOBEC2,5608.5
NFYA,2159.0
FOXP4,2057.0
MDFI,5478.5
BYSL,1737.0
PTCRA,5830.5
CNPY3,2124.0
PPP2R5D,1673.5
KLHDC3,598.0
RRP36,838.0
KLC4,2305.0
PTK7,4634.0
TTBK1,5034.0
SLC22A7,4750.0
ABCC10,3457.5
MAD2L1BP,1584.0
VEGFA,1716.5
TMEM63B,2195.0
SLC29A1,2628.5
HSP90AB1,73.0
CDC5L,1575.0
RUNX2,4216.0
TDRD6,5655.5
MEP1A,4689.0
CD2AP,1629.0
FBXO9,1568.0
MLIP,5794.0
FAM83B,5770.0
ZNF451,3007.0
PRIM2,2864.0
FKBP1A,311.0
PHF3,1689.0
ADGRB3,5905.0
OGFRL1,2863.0
RIMS1,5983.0
DDX43,5702.5
MTO1,1998.0
SH3BGRL2,1786.0
RWDD2A,3079.5
PRSS35,5351.0
NT5E,2996.0
C6orf163,4657.0
SLC35A1,2734.5
PM20D2,2154.5
ANKRD6,4529.0
UFL1,1866.0
KLHL32,5743.5
GRIK2,5272.0
PRDM1,4611.5
QRSL1,3097.0
NR2E1,5816.5
FOXO3,2245.5
ARMC2,5261.0
AMD1,1380.0
GTF3C6,1143.0
FAM229B,4501.0
NT5DC1,2227.5
RSPH4A,4892.5
PKIB,2197.5
FABP7,6072.0
CLVS2,5952.5
NKAIN2,5886.0
RNF217,4429.0
TPD52L1,2677.0
NCOA7,2512.5
HINT3,1951.0
TRMT11,1660.0
AKAP7,2872.5
ARG1,3940.0
EYA4,4546.0
PEX7,3576.0
SLC35D3,5857.0
HEBP2,2296.5
HECA,4024.0
AIG1,1475.0
LTV1,1628.5
ZC2HC1B,6219.0
STX11,4992.0
UTRN,1287.0
GRM1,6176.0
RAB32,1656.0
STXBP5,3861.0
SAMD5,5401.0
SASH1,2673.0
UST,5480.0
TAB2,2120.0
ULBP2,4621.5
AKAP12,2739.0
OPRM1,6277.0
CLDN20,5601.0
SYNJ2,2906.5
TULP4,1722.0
ACAT2,1938.5
MRPL18,1581.5
SLC22A1,4517.0
PLG,3438.0
MAP3K4,1718.0
QKI,2258.0
CCR6,3315.0
TTLL2,6065.0
SMOC2,5312.0
C6orf120,2092.5
EXOC2,1703.0
HUS1B,4545.0
GMDS,1325.0
MYLK4,5373.0
SERPINB1,1367.0
SERPINB9,1524.0
TUBB2A,2956.0
SLC22A23,2934.0
FAM217A,6325.0
ECI2,2463.0
SSR1,1339.0
TFAP2A,4868.5
MAK,5676.5
NEDD9,3266.0
DTNBP1,3629.0
ATXN1,2729.0
KIF13A,2908.0
TPMT,1806.0
DEK,1348.0
MBOAT1,4529.0
DCDC2,2818.0
KIAA0319,5152.0
TDP2,2125.0
SLC17A1,4643.0
SLC17A2,3038.5
ZKSCAN4,3786.5
ZSCAN12,4571.5
ZSCAN23,5725.0
IP6K3,4645.0
GRM4,5607.5
SPDEF,4799.0
TCP11,6072.0
TEAD3,2329.5
SRPK1,1249.0
ETV7,5539.5
STK38,1112.0
CPNE5,5176.0
MTCH1,1213.0
TMEM217,5168.0
CCDC167,1940.0
MDGA1,4708.0
BTBD9,4499.0
GLO1,214.0
SAYSD1,3306.5
KCNK17,5920.5
MOCS1,3047.0
LRFN2,5920.5
OARD1,3548.0
TFEB,4655.5
PGC,4263.5
GUCA1B,4676.0
TRERF1,4213.0
PRPH2,5327.0
PEX6,2687.0
MRPL2,2694.0
DNPH1,865.0
CRIP3,4680.0
ZNF318,3149.5
MRPL14,516.0
SLC35B2,1194.0
NFKBIE,3065.5
TCTE1,5612.0
AARS2,2193.0
RCAN2,5282.0
PLA2G7,4341.5
ADGRF1,5570.5
PTCHD4,4004.0
CRISP2,6247.0
PGK2,5900.0
WTAP,1729.0
PKHD1,5497.0
IL17F,6228.0
MCM3,1272.0
GSTA3,6074.0
ELOVL5,850.0
KLHL31,5367.0
HMGCLL1,6179.0
BMP5,6062.0
COL21A1,5668.0
DST,2962.0
LGSN,4094.5
COL9A1,5830.5
SLC17A5,1232.5
COL12A1,5021.0
COX7A2,379.0
TMEM30A,2251.5
PHIP,1682.5
HMGN3,2020.5
LCA5,4831.0
ELOVL4,4531.0
PGM3,2246.0
ME1,2527.0
SNAP91,6172.0
TBX18,5425.0
SYNCRIP,914.0
CGA,5861.0
RARS2,1237.0
AKIRIN2,1345.0
CNR1,5571.0
RNGTT,2478.5
RRAGD,3897.5
MAP3K7,2821.0
EPHA7,6180.5
PNISR,1671.0
USP45,3999.0
SIM1,5702.0
ASCC3,2376.0
HACE1,4061.0
BVES,4212.0
POPDC3,5013.0
PREP,3289.0
ATG5,3217.0
SCML4,5489.0
SEC63,1781.5
CD164,849.0
MICAL1,3229.0
AK9,4660.0
DDO,4878.0
REV3L,1991.0
TRAF3IP2,3771.0
FYN,2829.5
TUBE1,3939.0
LAMA4,3736.0
HDAC2,1645.0
GOPC,2147.0
CEP85L,4703.0
FAM184A,3527.0
MAN1A1,2616.0
SERINC1,690.0
ARHGAP18,2454.0
SAMD3,5932.0
MED23,1760.0
VNN1,3708.5
VNN2,3990.5
HBS1L,2692.0
AHI1,4134.0
MTFR2,2548.5
BCLAF1,1544.0
IL20RA,5007.0
IL22RA2,6274.0
IFNGR1,1806.0
REPS1,3407.0
TXLNB,5823.0
HIVEP2,3596.0
ADAT2,3753.0
EPM2A,5195.0
FBXO30,3356.0
SHPRH,3448.0
NUP43,1318.0
LRP11,3351.0
RAET1E,5652.5
ZBTB2,2786.5
SYNE1,4433.0
