gene,median
IPCEF1,5211.0
TFB1M,1788.0
RSPH3,3443.0
TAGAP,5546.0
TCP1,438.0
SLC22A2,6038.0
LPA,5570.0
AGPAT4,4607.0
PRR18,5331.0
SFT2D1,2646.0
DACT2,3915.0
PHF10,2683.0
PDCD2,1651.0
TMEM242,4185.5
CYP2W1,4963.0
GPER1,2789.0
NUDT1,3490.0
EIF3B,680.5
SDK1,5324.0
FOXK1,2302.0
WIPI2,2958.0
SLC29A4,2356.0
USP42,1826.5
ZDHHC4,3257.0
C1GALT1,3010.0
MIOS,2452.0
TMEM106B,3117.0
BZW2,912.0
TSPAN13,1326.5
SP4,3505.5
DNAH11,5272.0
IL6,5457.0
KLHL7,3520.0
GPNMB,4842.0
NFE2L3,3603.0
CBX3,2301.0
EVX1,5702.5
CREB5,4534.0
WIPF3,4091.0
ZNRF2,2933.0
FKBP9,1399.5
BBS9,4265.0
BMPER,5678.0
ANLN,1305.0
STARD3NL,2598.0
CDK13,2244.0
MRPL32,2436.0
HECW1,5311.0
AEBP1,4578.0
ZMIZ2,2374.5
PPIA,895.0
CCM2,3830.0
IGFBP1,2826.5
IKZF1,4932.0
EGFR,1013.0
MRPS17,2545.0
SUMF2,329.0
ZNF273,3319.0
ZNF92,3569.0
ASL,1188.5
CRCP,893.0
TPST1,2781.0
FZD9,4595.5
CLDN4,4085.0
ELN,4782.0
LIMK1,3340.0
CLIP2,2371.0
GTF2IRD1,2295.0
RHBDD2,732.5
MDH2,200.0
CCDC146,4482.0
PTPN12,2070.0
GNAI1,3107.0
CD36,4145.0
GRM3,5806.0
CROT,2208.5
ADAM22,4717.5
ZNF804B,6129.0
STEAP2,3474.0
CFAP69,4647.0
CLDN12,2356.0
CDK14,3124.0
AKAP9,3346.0
ANKIB1,1844.0
GATAD1,2595.0
RBM48,3721.5
VPS50,3170.0
CASD1,3096.0
ASB4,5090.0
TAC1,6274.0
LMTK2,2897.0
BRI3,1072.0
CPSF4,1110.0
ZKSCAN5,3307.5
ZNF655,2525.0
CYP3A43,5020.0
CNPY4,3256.0
MBLAC1,4085.0
LAMTOR4,1131.5
STAG3,4476.0
PILRA,4918.5
NYAP1,5043.0
AGFG2,2038.0
FBXO24,4848.0
PCOLCE,2828.0
EPO,5017.0
TRIP6,1336.0
MUC17,5760.0
TRIM56,2768.0
SERPINE1,2590.5
AP1S1,1854.0
COL26A1,3875.0
ORAI2,4222.0
LRRC17,5078.5
PSMC2,765.0
KMT2E,1250.5
RINT1,1895.5
CBLL1,1451.5
DNAJB9,1511.5
LRRN3,5857.0
ZNF277,2355.0
LSMEM1,4449.0
FOXP2,4855.0
TES,1460.0
CAV2,1806.5
MET,1069.0
CAPZA2,441.0
ANKRD7,5755.0
ING3,3252.0
HYAL4,5584.5
FSCN3,5599.0
SND1,613.0
CALU,387.0
CCDC136,4800.0
FLNC,3877.0
IRF5,4202.0
AHCYL2,3216.0
NRF1,3598.0
CPA2,6033.0
CPA4,4722.0
CPA5,5971.0
MEST,3857.0
EXOC4,1918.0
TMEM140,2009.0
TRIM24,2586.0
TBXAS1,4524.0
NDUFB2,1263.5
TAS2R3,4831.5
TAS2R4,4939.0
TAS2R5,3724.0
GSTK1,943.0
CASP2,1100.0
CLCN1,6059.5
CUL1,2202.0
LRRC61,2366.0
REPIN1,1246.0
GIMAP7,5162.0
NOS3,4492.0
AGAP3,3383.0
HTR5A,6148.5
EN2,5919.0
PDGFA,3166.0
PRKAR1B,3711.0
C7orf50,1638.0
ZFAND2A,573.0
MICALL2,3609.0
TMEM184A,3478.0
MAD1L1,2988.0
SNX8,2290.0
GNA12,1164.0
FBXL18,3231.0
EIF2AK1,612.0
CYTH3,3520.0
ZNF12,3828.0
COL28A1,5035.0
RPA3,3227.0
ICA1,4961.5
VWDE,5324.0
DGKB,5456.0
AGR3,5521.5
MACC1,5634.5
SP8,5096.0
CDCA7L,2217.5
RAPGEF5,2773.0
OSBPL3,2583.5
CYCS,991.0
HNRNPA2B1,905.0
HOXA1,4611.0
HOXA3,3643.0
HOXA4,4439.0
HOXA6,4421.0
HOXA11,5271.0
HIBADH,1098.0
CPVL,1903.5
FKBP14,1918.0
HERPUD2,2140.0
VPS41,1960.5
RWDD4,3861.0
C7orf25,3418.0
COA1,1289.0
CAMK2B,5243.0
NUDCD3,1587.0
DDX56,601.0
IGFBP3,2112.0
TNS3,818.0
PKD1L1,4512.5
FIGNL1,2287.0
GRB10,2514.0
SEC61G,583.0
PSPH,879.0
PHKG1,5185.0
CHCHD2,1078.5
ZNF680,3190.0
GUSB,1304.5
TRIM50,5479.0
BAZ1B,1067.0
BCL7B,1453.0
TBL2,2568.0
HIP1,2922.5
CCL26,5240.0
YWHAG,2045.5
SSC4D,4847.0
GSAP,4459.0
TMEM60,2173.0
SEMA3C,5369.0
HGF,4911.0
SEMA3A,3398.0
TMEM243,3227.0
ABCB4,3773.0
STEAP4,5398.0
LRRD1,5990.0
KRIT1,3663.0
PEX1,3040.0
CDK6,2849.0
HEPACAM2,5852.0
TFPI2,5269.0
BET1,3237.5
PON1,2839.0
BAIAP2L1,759.0
TMEM130,5912.0
PDAP1,2147.0
ZNF394,3086.0
CYP3A5,2467.0
TRIM4,2158.5
ZNF3,1889.0
MCM7,623.0
GPC2,4658.0
TFR2,1711.0
ACTL6B,5830.5
GIGYF1,2449.0
ACHE,4584.0
MOGAT3,3172.0
PLOD3,601.0
ALKBH4,2909.0
POLR2J,1605.0
DNAJC2,2973.0
RELN,4722.0
ORC5,1227.0
SRPK2,1380.0
THAP5,2712.0
PPP1R3A,6247.0
TFEC,5753.0
ASZ1,6366.0
TSPAN12,2719.0
AASS,3339.0
CADPS2,3396.0
RNF133,5577.0
SLC13A1,6167.0
NDUFA5,3140.0
WASL,1176.0
POT1,3461.0
GRM8,5751.5
RBM28,2202.0
IMPDH1,2679.5
TNPO3,1082.0
CEP41,3842.0
PODXL,1456.0
PLXNA4,5487.0
CHCHD3,1969.0
SLC35B4,2263.5
WDR91,3244.0
SLC13A4,5230.0
PTN,5530.0
DGKI,5932.0
CREB3L2,1131.5
ATP6V0A4,5746.0
ZC3HAV1,1600.0
PARP12,1633.0
MKRN1,1033.0
TPK1,4545.0
EZH2,2107.0
PDIA4,554.0
ZNF786,2954.0
ZNF777,3138.5
GIMAP6,5871.5
TMEM176B,1594.0
FASTK,1649.0
CRYGN,5859.0
XRCC2,3410.0
CNPY1,6179.5
SHH,3127.5
LMBR1,3013.0
MNX1,4234.0
ESYT2,903.0
VIPR2,5610.0
ZNF596,5254.0
ERI1,3499.0
MSRA,3512.0
PRSS55,6143.5
C8orf48,5234.0
TUSC3,4829.0
ZDHHC2,3694.0
VPS37A,2733.0
SLC7A2,1803.5
PDGFRL,3051.0
PCM1,2469.5
NAT1,4428.5
NAT2,5421.0
SH2D4A,2108.0
ATP6V1B2,843.5
XPO7,2504.0
FGF17,4979.5
DMTN,2433.0
BMP1,2868.0
POLR3D,3407.0
PPP3CC,3559.5
SORBS3,3290.0
PDLIM2,4783.0
C8orf58,3737.0
CCAR2,1324.0
RHOBTB2,4160.0
CHMP7,2906.0
SLC25A37,4205.0
NEFM,5830.5
DOCK5,2342.0
PPP2R2A,1934.5
BNIP3L,1369.0
PTK2B,3964.0
ESCO2,4329.0
ELP3,2600.5
EXTL3,3556.5
LEPROTL1,1601.0
DCTN6,1862.0
RBPMS,1195.0
WRN,3037.0
NRG1,4752.0
ZNF703,3236.0
ERLIN2,2733.0
EIF4EBP1,1327.0
BAG4,1336.5
DDHD2,2414.0
TACC1,1385.0
GOLGA7,3130.0
IKBKB,3521.0
POLB,1561.0
HOOK3,2919.5
FNTA,2180.0
MCM4,2258.5
RGS20,4869.5
TGS1,2986.0
CHCHD7,3464.0
FAM110B,3760.0
SDCBP,779.0
RAB2A,1473.0
CLVS1,5900.0
MTFR1,2385.0
TRIM55,5087.0
RRS1,2374.0
ADHFE1,3064.0
MCMDC2,4401.0
CSPP1,4144.0
SULF1,5360.0
TERF1,4321.0
RDH10,2630.5
TMEM70,3321.0
LY96,3880.0
GDAP1,4450.0
PI15,4971.0
CRISPLD1,5013.0
HNF4G,3476.0
PKIA,4961.0
ZC2HC1A,3016.0
STMN2,5857.0
CHMP4C,3787.0
LRRCC1,4180.0
E2F5,3583.0
CA2,1129.0
WWP1,873.0
RIPK2,2565.0
OSGIN2,3064.0
DECR1,1373.5
OTUD6B,3353.0
PDP1,3786.0
ESRP1,5426.0
PLEKHF2,2315.5
MTDH,1578.0
ERICH5,4407.0
POP1,3752.0
KCNS2,5863.0
OSR2,4114.0
VPS13B,2559.0
SPAG1,3646.5
ATP6V1C1,1823.0
BAALC,5808.5
FZD6,3847.0
CTHRC1,3809.5
DCAF13,2696.0
EMC2,3345.0
ENY2,1839.0
EBAG9,1809.5
COLEC10,5135.0
ZHX2,2006.0
TBC1D31,3494.0
FAM83A,5147.0
FAM91A1,2225.0
NDUFB9,940.0
SQLE,1445.5
NSMCE2,1532.0
MYC,1244.0
EFR3A,1020.0
PHF20L1,3281.5
CHRAC1,1718.0
DENND3,4152.0
ADGRB1,5665.0
THEM6,1179.0
GRINA,729.0
CYC1,659.0
MAF1,728.0
HGH1,4816.0
KIFC2,3080.5
PPP1R16A,1755.0
LRRC14,2178.0
ZNF517,4405.0
ZNF7,3858.0
ANGPT2,5211.0
DEFA4,6044.5
PPP1R3B,2844.5
RP1L1,5834.0
XKR6,5174.0
MSR1,5486.0
FGF20,5732.5
CNOT7,931.5
MTUS1,1725.0
FGL1,1016.0
CSGALNACT1,4973.0
LZTS1,5730.0
DOK2,5422.0
PHYHIP,5580.0
BIN3,4251.0
EGR3,5416.0
PEBP4,5747.0
TNFRSF10D,2646.0
LOXL2,4420.0
ENTPD4,2081.0
GNRH1,4023.0
ADRA1A,5845.0
STMN4,5881.0
TRIM35,3873.0
CHRNA2,5337.5
CLU,2025.0
ZNF395,1938.5
DUSP4,4424.0
GTF2E2,1195.0
GSR,423.0
PPP2CB,686.0
TEX15,5362.0
TTI2,4172.0
RNF122,4374.0
LSM12,845.0
RAB11FIP1,1520.0
ADRB3,5900.0
STAR,4620.0
FGFR1,3078.5
TM2D2,3476.0
SFRP1,5629.0
ANK1,5354.0
THAP1,3574.0
RNF170,3262.0
PRKDC,905.5
SNAI2,4080.5
PCMTD1,2266.0
RB1CC1,3480.0
ATP6V1H,2527.0
TCEA1,488.0
TMEM68,3744.0
RPS20,1141.5
CA8,5998.0
TTPA,4594.0
PDE7A,3296.5
VCPIP1,3800.0
ARFGEF1,1867.0
CPA6,5764.5
PRDM14,5797.0
TRAM1,342.0
EYA1,6062.0
TRPA1,5977.5
PEX2,3057.0
IL7,4892.0
TPD52,1836.0
ZFAND1,2212.5
SNX16,4179.5
DCAF4L2,5328.0
MMP16,4815.0
NBN,3526.0
CALB1,5865.5
CDH17,4788.0
CCNE2,3802.0
UQCRB,3205.0
TSPYL5,6386.0
RGS22,6143.0
RNF19A,2650.0
ANKRD46,2881.0
SNX31,5857.0
PABPC1,107.0
ZNF706,1784.5
NCALD,4226.0
UBR5,1494.0
KLF10,1280.0
SLC25A32,2678.0
RSPO2,6072.0
EIF3E,139.0
NUDCD1,3306.5
CSMD3,5957.5
TRPS1,5226.0
EXT1,1487.0
SAMD12,5590.0
TNFRSF11B,3382.0
ENPP2,3707.0
DSCC1,3611.5
MTSS1,1764.5
ADCY8,5894.0
TMEM71,5628.0
SLA,5241.0
NDRG1,1196.0
ZFAT,3677.0
COL22A1,5428.0
KCNK9,5517.0
SLC45A4,4877.5
ARC,5321.0
TOP1MT,3441.0
PLEC,969.5
PARP10,3658.0
ARHGAP39,3366.0
RPL8,214.0
ZNF250,4297.0
KANK1,1916.5
DMRT2,6313.0
SMARCA2,3592.0
VLDLR,4400.0
KCNV2,5857.0
CDC37L1,3438.5
RCL1,2766.5
LURAP1L,3933.0
CCDC171,4872.0
SH3GL2,5455.0
ADAMTSL1,5816.0
RRAGA,990.0
ACER2,3806.0
TEK,5671.0
ACO1,1553.0
DNAJA1,724.0
SPINK4,5410.0
CHMP5,1801.0
UBAP1,925.0
NUDT2,2263.0
GALT,2383.0
IL11RA,3978.0
PHF24,5563.5
UNC13B,3301.0
RUSC2,3739.0
TESK1,3188.0
CREB3,1595.0
NPR2,4125.0
TMEM8B,4592.0
RECK,3791.0
GLIPR2,4004.0
MELK,1687.0
ZCCHC7,1772.0
GRHPR,1406.5
POLR1E,1362.0
FAM220A,2353.0
FXN,2716.0
SMC5,3405.0
RORB,6084.5
PCSK5,4188.0
GCNT1,3361.5
VPS13A,2374.0
CEP78,3467.5
PSAT1,466.0
NTRK2,5802.0
DAPK1,2843.5
CTSL,1915.0
CKS2,323.0
GADD45G,4206.0
SYK,5633.0
FGD3,4620.0
SUSD3,5055.0
PTPDC1,3569.0
ZNF169,4443.0
HABP4,2449.0
TMOD1,3907.0
NCBP1,1203.0
NANS,2313.0
COL15A1,5629.0
TGFBR1,3440.5
NR4A3,5549.0
STX17,2897.0
INVS,2871.0
ZNF189,3092.0
RNF20,1557.5
SMC2,2785.0
TAL2,5458.0
TMEM38B,2033.5
ZNF462,5092.0
RAD23B,707.5
UGCG,1482.0
KIAA1958,1592.0
SLC31A1,1387.5
RGS3,3618.0
ORM1,210.0
ATP6V1G1,1166.0
PAPPA,5240.0
TRIM32,2942.0
GSN,2104.0
DAB2IP,3681.0
MORN5,6247.0
PTGS1,4899.0
OR1Q1,6146.5
SKA2,1075.0
NEK6,672.0
ADGRD2,6060.5
OLFML2A,4383.5
ARPC5L,2690.5
MVB12B,2546.0
ZBTB43,3011.0
RALGPS1,4048.0
GARNL3,4629.0
SLC2A8,1435.0
STXBP1,3025.0
FPGS,2397.0
SLC25A25,3071.0
LCN2,3432.5
DNM1,2863.0
COQ4,3198.0
SLC27A4,2862.0
ODF2,2835.5
TBC1D13,1754.0
LRRC8A,1030.0
PHYHD1,5290.0
NUP188,961.0
PRRX2,5173.5
TOR1B,1770.0
USP20,4085.0
FUBP3,1861.0
PRDM12,5180.0
ABL1,1459.0
AIF1L,2523.0
NTNG2,5512.0
BARHL1,5830.5
GTF3C4,2024.0
GTF3C5,1403.0
ADAMTSL2,4246.0
WDR5,1578.5
RXRA,1481.0
FCN2,6247.0
OLFM1,5857.0
PAEP,4798.0
GPSM1,4391.0
EGFL7,3085.0
RABL6,2578.0
PHPT1,744.5
TRAF2,1955.0
C8G,2758.0
LCN12,4254.0
MAN1B1,2580.0
NELFB,1048.0
MRPL41,525.5
ARRDC1,2965.5
EHMT1,2744.0
RFX3,3950.5
AK3,1002.0
RLN2,6070.5
RLN1,6107.0
PLGRKT,3055.0
KIAA2026,2903.0
GLDC,2047.5
MPDZ,3074.5
ZDHHC21,3797.0
CER1,5888.0
FREM1,4930.0
TTC39B,3897.0
SAXO1,5975.5
PLIN2,457.5
MLLT3,4242.0
IFNB1,6300.0
CDKN2A,2036.0
CDKN2B,3547.0
CAAP1,2748.0
PLAA,1548.0
LRRC19,5418.0
EQTN,6353.5
LINGO2,6174.5
TOPORS,2277.0
NDUFB6,1149.0
AQP7,4065.0
AQP3,4325.0
NOL6,1943.0
UBAP2,2725.0
KIF24,4232.0
CNTFR,4935.0
RPP25L,1433.0
DCTN3,1336.0
SIGMAR1,1228.0
FANCG,2573.5
PIGO,2264.0
STOML2,211.0
SIT1,5575.0
ARHGEF39,3466.0
TPM2,362.0
HINT2,744.5
FAM221B,5900.0
GNE,2395.0
RNF38,2747.5
PAX5,5652.5
EXOSC3,2645.0
PTAR1,2043.0
KLF9,4092.0
TRPM3,5136.0
ABHD17B,2684.0
NMRK1,3892.5
RFK,2280.0
PRUNE2,5347.0
GNA14,5572.0
C9orf64,1776.5
HNRNPK,281.0
GOLM1,1898.0
CDK20,4648.0
SHC3,5124.0
SEMA4D,5071.0
DIRAS2,5869.5
OGN,5450.0
OMD,5863.0
ASPN,5998.0
FAM120AOS,4427.0
FBP1,3030.0
HSD17B3,4057.0
SLC35D2,1186.0
ZNF367,2575.5
CDC14B,3833.0
ZNF510,4028.5
CTSV,4268.0
HEMGN,6251.0
TRIM14,1127.0
CORO2A,2524.0
TBC1D2,3593.0
GABBR2,5577.0
ALG2,1368.5
TEX10,2882.0
ABCA1,1390.0
ACTL7B,5770.0
CTNNAL1,2063.0
TMEM245,1355.5
EPB41L4B,3116.5
PTPN3,3081.0
TXN,208.0
LPAR1,3335.0
PTGR1,638.0
PTBP3,528.0
ZFP37,4716.0
WDR31,4412.0
HDHD3,1195.5
POLE3,2338.5
AMBP,2595.0
TNFSF15,4689.0
ASTN2,4651.5
BRINP1,6089.0
CDK5RAP2,1984.0
PSMD5,1586.0
PHF19,2508.0
TRAF1,4615.0
C5,673.0
RAB14,1116.0
LHX6,4518.0
PDCL,2963.5
ZBTB6,3691.5
PSMB7,435.0
NR5A1,5583.0
RPL35,175.0
HSPA5,171.0
MAPKAP1,2249.0
SH2D3C,4791.0
DPM2,2883.5
FAM102A,2094.0
NAIF1,3723.0
CIZ1,2326.5
TRUB2,2751.0
DOLK,3155.5
SH3GLB2,2037.0
CRAT,980.0
C9orf50,5360.5
ASB6,2861.0
PTGES,4794.5
FNBP1,1707.0
FIBCD1,5120.0
FAM78A,4475.0
RAPGEF1,2320.0
DDX31,3302.0
AK8,5238.0
TSC1,1918.0
FAM163B,5771.0
BRD3,2425.0
SOHLH1,5830.5
CAMSAP1,3143.0
UBAC1,1154.0
LHX3,6053.0
QSOX2,2026.5
INPP5E,3514.0
AGPAT2,1761.0
ABCA2,3212.0
FUT7,5600.0
NPDC1,3690.5
ENTPD2,3151.0
ANAPC2,2485.0
NRARP,3439.0
EXD3,4339.0
RNF208,3950.0
MPLKIP,757.0
GYG2,3028.5
STS,3399.5
CLCN4,3886.0
HCCS,2499.0
AMELX,6313.0
MSL3,3919.0
FRMPD4,6070.5
PRPS2,3199.0
TLR7,5932.5
TCEANC,5416.0
RAB9A,3316.0
GLRA2,5816.0
MOSPD2,2632.0
ZRSR2,3700.0
NHS,4716.0
SCML1,2201.0
PDHA1,2016.0
MBTPS2,3097.0
SMS,1267.0
PHEX,5320.0
PTCHD1,6135.0
PRDX4,1345.0
SAT1,682.0
POLA1,3584.0
MAGEB18,6339.0
IL1RAPL1,5175.0
CFAP47,5564.5
PRRG1,3344.5
XK,4351.0
CYBB,5804.0
TSPAN7,2776.5
USP9X,1465.0
DDX3X,893.5
GPR82,5876.0
DUSP21,6258.0
KDM6A,1972.0
KRBOX4,3865.0
RP2,3020.5
UBA1,349.0
CDK16,1109.0
ARAF,2572.0
RBM3,1586.0
SSX1,5224.0
PORCN,3760.5
TBC1D25,2441.0
GATA1,5892.5
PQBP1,1837.0
CCDC22,3681.0
CCNB3,4820.0
MAGED1,834.0
GPR173,5219.0
TSPYL2,3489.5
TSR2,1520.5
MAGED2,2125.0
APEX2,2125.5
PAGE5,5702.0
MAGEH1,4609.0
RRAGB,4459.5
KLF8,5706.0
UBQLN2,2246.5
FAAH2,4718.5
ZC3H12B,4898.0
MSN,1526.0
HEPH,5787.0
EDA,5253.0
AWAT1,6072.0
FOXO4,3415.0
MED12,2533.0
NLGN3,5310.5
OGT,1004.5
NHSL2,5773.0
ZCCHC13,6255.5
UPRT,3675.0
MAGEE1,4861.0
COX7B,2161.0
PGK1,1143.0
P2RY10,5934.0
APOOL,1527.0
ZNF711,5674.0
DACH2,5900.0
PABPC5,6070.5
DIAPH2,4720.0
SRPX2,4378.0
ARMCX3,1750.0
GPRASP1,4934.5
RAB40AL,4357.0
BEX4,4843.5
TCEAL4,2587.0
TCEAL3,5068.0
TCEAL1,4954.0
NRK,5451.0
RNF128,1547.0
TBC1D8B,4177.0
PRPS1,1491.0
MID2,4577.0
VSIG1,5586.0
ATG4A,3630.0
NXT2,2993.5
TMEM164,3175.0
HTR2C,6079.5
LUZP4,6148.5
LONRF3,2435.5
SLC25A43,2747.5
SLC25A5,70.0
UBE2A,1258.0
ZBTB33,2049.0
ATP1B4,6215.5
STAG2,2089.0
OCRL,2007.0
XPNPEP2,4265.0
RAB33A,5147.0
SLC25A14,3024.0
RBMX2,2988.0
ARHGAP36,6253.0
STK26,3322.0
PHF6,2124.0
HPRT1,2203.0
ZNF449,4224.0
SAGE1,6158.0
SLC9A6,3558.0
FHL1,5183.0
ADGRG4,6193.0
BRS3,6190.0
HTATSF1,2595.0
F9,5830.5
MAGEC1,6135.5
SLITRK2,6094.0
IDS,2030.0
MAGEA8,5816.5
MAMLD1,4325.0
MTM1,3985.5
PASD1,6103.0
NSDHL,835.0
ZFP92,5830.5
DUSP9,1272.0
ABCD1,2987.5
PLXNB3,5154.0
SSR4,1946.0
AVPR2,5394.0
TMEM187,3666.0
TKTL1,5519.5
EMD,1743.0
ATP6AP1,647.0
PLXNA3,3064.0
FUNDC2,3173.0
BRCC3,3133.0
VBP1,1694.0
ARSD,3119.0
PRKX,3370.0
NLGN4X,6074.0
ANOS1,6243.0
ARHGAP6,5726.0
GPM6B,5513.0
GEMIN8,2957.0
FANCB,4543.0
ASB11,6052.5
PIGA,3088.0
ACE2,5295.0
AP1S2,3049.5
CTPS2,3054.0
BEND2,6149.5
SCML2,3680.0
EIF1AX,1264.0
SMPX,5642.0
APOO,2600.0
KLHL15,3105.0
PCYT1B,5332.0
ARX,5725.0
TAB3,2262.0
DMD,3677.0
RPGR,4176.0
BCOR,1846.0
MED14,2880.0
RPS2,21.0
MAOB,3458.0
EFHC2,5737.5
NDUFB11,546.0
ZNF41,4919.0
SYN1,5045.5
CFP,5515.0
ELK1,2116.0
UXT,1361.0
ZNF182,3774.0
ZNF630,5939.5
SSX5,6072.0
SSX3,5816.5
PCSK1N,4844.0
KCND1,5136.0
GRIPAP1,2936.5
WDR45,1970.5
SYP,4525.0
CACNA1F,5963.0
AKAP4,6148.5
SHROOM4,5468.0
NUDT11,6079.5
IQSEC2,4231.0
SMC1A,1476.0
HSD17B10,626.0
FAM120C,4704.0
WNK3,5146.0
FAM104B,2843.0
ARHGEF9,4733.0
ZC4H2,3598.0
EDA2R,5744.0
PJA1,4613.5
P2RY4,5158.0
SLC7A3,6044.0
SNX12,1632.5
ZMYM3,2067.5
CXCR3,5248.0
HDAC8,3880.5
NAP1L2,5319.5
RLIM,2688.0
ABCB7,1907.0
ATRX,3089.0
MAGT1,1138.0
CYSLTR1,5900.0
BRWD3,3657.5
HMGN5,4949.0
POF1B,5495.5
CHM,2984.0
NAP1L3,5789.5
TSPAN6,2231.0
SYTL4,3100.0
NOX1,5176.0
TRMT2B,2591.0
TAF7L,5920.5
GLA,2083.0
ARMCX6,3702.0
ARMCX2,6000.0
ZMAT1,5106.0
TMSB15A,6079.5
TCEAL8,1688.0
RAB40A,5602.0
MORC4,2934.0
RBM41,3070.0
TSC22D3,2853.0
IRS4,5816.5
KCNE5,5029.0
ACSL4,1190.0
TRPC5,6070.5
IL13RA2,6394.5
LRCH2,5284.5
KLHL13,4200.0
UPF3B,3178.0
CUL4B,2632.5
THOC2,1444.0
DCAF12L1,6070.5
SMARCA1,990.0
ZDHHC9,1626.0
ELF4,3018.5
AIFM1,2217.0
ZNF280C,3938.0
ENOX2,3863.0
FRMD7,5952.5
RAP2C,2735.5
MBNL3,2972.5
HS6ST2,5199.5
USP26,6281.0
GPC4,5339.0
GPC3,1970.5
PLAC1,5190.0
MOSPD1,3937.0
ZNF75D,4558.0
MMGT1,2565.5
ARHGEF6,5252.0
FGF13,6007.0
SOX3,5993.0
LDOC1,4483.5
MAGEC2,5101.0
SLITRK4,6018.0
MAGEA11,6049.0
CD99L2,2648.0
CETN2,1792.0
MAGEA1,5577.0
BCAP31,431.0
IDH3G,1398.0
L1CAM,5071.0
ARHGAP4,4822.0
DNASE1L1,3451.0
LAGE3,1980.5
UBL4A,952.0
FAM3A,1996.0
GAB3,5857.0
F8,4627.0
RAB39B,5733.0
CLIC2,4767.5
TAF9B,3733.0
TBL1Y,5755.0
USP9Y,5590.0
DDX3Y,6070.0
EIF1AY,6072.0
AMELY,6202.5
KDM5D,4991.0
CFHR4,5584.5
ZNF208,6324.0
LYRM9,4435.0
TATDN1,3472.0
PCDHA10,5720.0
PCDHA6,5805.0
PCDHA2,5920.5
CDK11B,3506.0
PSIP1,2624.0
UPF3A,2496.0
WDR82,797.5
HMGA1,1486.0
DNAJB6,2097.0
KCNMB3,4558.0
TGIF1,2215.0
UBE2D3,596.5
ATF4,269.0
RAC1,381.5
GNAQ,2059.0
XCL1,4885.0
CTBP2,3185.5
MRGPRX3,5816.5
RPLP1,191.0
MPRIP,2037.0
RALGAPA1,3241.5
BRWD1,2836.0
MXRA7,2083.5
BCL2L15,4952.0
CT55,5968.0
RPL27A,588.0
ARL4A,2155.5
ELMO1,4486.0
METTL2B,2590.0
CHTF8,1050.0
